Idsuelo,Id,Muestreo,Idhz,Profhzini,Profhzfin,Corg,pHx10,pH,Grava,Arena,Limo,Arcilla,Dsuelo,CE,CICE,Idsuelo1
VE_AM69/11,1,Calicata,A1,0,10,40,35.00,3.50,0,97,1,2,1.68,,,VE_AM69/11_1
VE_AM69/11,2,Calicata,A2,10,30,30,39.00,3.90,0,95,3,2,1.66,,,VE_AM69/11_2
VE_AM69/11,3,Calicata,C1,30,70,,40.00,4.00,0,89,7,4,1.64,,,VE_AM69/11_3
VE_AM69/11,4,Calicata,C2,70,110,,41.00,4.10,0,85,9,6,1.62,,,VE_AM69/11_4
VE_AM69/12,5,Calicata,A1,0,12,270,37.00,3.70,0,71,22,7,1.55,,0.900,VE_AM69/12_1
VE_AM69/12,6,Calicata,AB,12,24,160,42.00,4.20,0,79,11,10,1.58,,1.300,VE_AM69/12_2
VE_AM69/12,7,Calicata,Bt1,24,34,90,41.00,4.10,0,78,10,12,1.57,,1.100,VE_AM69/12_3
VE_AM69/12,8,Calicata,Bt2,34,50,40,48.00,4.80,0,69,10,21,1.51,,1.300,VE_AM69/12_4
VE_AM69/12,9,Calicata,R,50,60,,,,,,,,,,,VE_AM69/12_5
VE_AM70/11,10,Calicata,A,0,13,160,34.00,3.40,0,66,28,6,1.52,,16.500,VE_AM70/11_1
VE_AM70/11,11,Calicata,Ggn,13,33,30,40.00,4.00,0,77,20,3,1.58,,1.000,VE_AM70/11_2
VE_AM70/11,12,Calicata,Cg2,33,60,30,41.00,4.10,0,87,10,3,1.63,,0.800,VE_AM70/11_3
VE_AM70/11,13,Calicata,Cg3,60,80,20,47.00,4.70,0,88,8,4,1.64,,0.600,VE_AM70/11_4
VE_AM70/11,14,Calicata,Cg4,80,150,10,51.00,5.10,0,91,5,4,1.66,,0.600,VE_AM70/11_5
VE_AM70/12,15,Calicata,A1,0,10,160,36.00,3.60,0,66,21,13,1.52,,4.100,VE_AM70/12_1
VE_AM70/12,16,Calicata,Bwg1,10,30,70,32.00,3.20,0,65,19,16,1.51,,1.700,VE_AM70/12_2
VE_AM70/12,17,Calicata,Bwg2,30,50,30,35.00,3.50,0,69,15,16,1.53,,2.500,VE_AM70/12_3
VE_AM70/12,18,Calicata,Bwg3,50,73,10,42.00,4.20,0,68,18,14,1.52,,1.800,VE_AM70/12_4
VE_AM70/12,19,Calicata,Bwg4,73,92,10,43.00,4.30,0,71,15,14,1.53,,1.900,VE_AM70/12_5
VE_AM73/11,20,Calicata,A,0,10,140,32.00,3.20,1,28,34,38,1.37,,6.400,VE_AM73/11_1
VE_AM73/11,21,Calicata,Bo1,10,27,120,34.00,3.40,1,23,26,51,1.32,,5.500,VE_AM73/11_2
VE_AM73/11,22,Calicata,Bo2,27,47,120,37.00,3.70,1,20,31,49,1.30,,3.800,VE_AM73/11_3
VE_AM73/11,23,Calicata,Bo3,47,80,110,40.00,4.00,1,13,17,70,1.21,,3.400,VE_AM73/11_4
VE_AM76/11,24,Calicata,A1,0,20,110,34.00,3.40,1,57,9,34,1.47,,3.300,VE_AM76/11_1
VE_AM76/11,25,Calicata,Bt,20,50,50,36.00,3.60,1,38,18,44,1.37,,3.300,VE_AM76/11_2
VE_AM76/11,26,Calicata,Bt2,50,73,30,40.00,4.00,1,40,12,48,1.36,,2.200,VE_AM76/11_3
VE_AM76/11,27,Calicata,Bt3,73,82,30,42.00,4.20,1,39,12,50,1.35,,2.100,VE_AM76/11_4
VE_AM76/11,28,Calicata,Bt4,82,121,20,44.00,4.40,3,41,14,45,1.36,,2.300,VE_AM76/11_5
VE_AM76/12,29,Calicata,A,0,20,120,35.00,3.50,25,13,33,54,1.34,,12.400,VE_AM76/12_1
VE_AM76/12,30,Calicata,R,20,30,,,,,,,,,,,VE_AM76/12_2
VE_AM78/11,31,Calicata,A1,0,8,220,40.00,4.00,0,11,64,25,1.38,,4.500,VE_AM78/11_1
VE_AM78/11,32,Calicata,A2,8,19,30,39.00,3.90,0,20,63,17,1.40,,4.100,VE_AM78/11_2
VE_AM78/11,33,Calicata,AB,19,42,20,46.00,4.60,0,18,64,18,1.40,,2.600,VE_AM78/11_3
VE_AM78/11,34,Calicata,Btg1,42,75,10,46.00,4.60,0,16,58,26,1.37,,1.800,VE_AM78/11_4
VE_AM78/11,35,Calicata,Btg2,75,113,20,46.00,4.60,0,12,61,27,1.36,,4.800,VE_AM78/11_5
VE_AM78/12,36,Calicata,A,0,16,60,48.00,4.80,0,91,5,4,1.66,,2.800,VE_AM78/12_1
VE_AM78/12,37,Calicata,AC,16,33,60,50.00,5.00,0,96,3,1,1.68,,2.100,VE_AM78/12_2
VE_AM78/12,38,Calicata,C1,33,48,630,50.00,5.00,0,93,5,2,1.68,,2.100,VE_AM78/12_3
VE_AM78/12,39,Calicata,C2,48,66,30,51.00,5.10,0,93,3,4,1.68,,1.800,VE_AM78/12_4
VE_AM78/12,40,Calicata,C3,66,80,10,53.00,5.30,0,98,1,1,1.69,,2.500,VE_AM78/12_5
VE_AM79/11,41,Calicata,A,0,5,70,35.00,3.50,0,74,7,19,1.56,,3.700,VE_AM79/11_1
VE_AM79/11,42,Calicata,Bt1,5,35,30,38.00,3.80,0,69,5,26,1.54,,3.300,VE_AM79/11_2
VE_AM79/11,43,Calicata,Bt2,35,95,30,37.00,3.70,0,68,4,28,1.54,,2.900,VE_AM79/11_3
VE_AM79/11,44,Calicata,Bt3,95,120,,,,,,,,,,,VE_AM79/11_4
VE_AM79/12,45,Calicata,A,0,16,60,48.00,4.80,0,91,5,4,1.66,,2.800,VE_AM79/12_1
VE_AM79/12,46,Calicata,AC,16,33,60,49.00,4.90,0,96,2,2,1.68,,1.900,VE_AM79/12_2
VE_AM79/12,47,Calicata,C1,33,48,60,50.00,5.00,0,93,5,2,1.68,,2.100,VE_AM79/12_3
VE_AM79/12,48,Calicata,C2,48,66,30,51.00,5.10,0,93,3,4,1.68,,1.800,VE_AM79/12_4
VE_AM79/12,49,Calicata,C3,66,80,10,53.00,5.30,0,98,1,1,1.69,,2.500,VE_AM79/12_5
VE_AM81/11,50,Calicata,A1,0,7,160,46.00,4.60,60,69,21,10,1.53,,2.700,VE_AM81/11_1
VE_AM81/11,51,Calicata,Bt1,7,20,120,31.00,3.10,60,56,13,31,1.40,,1.100,VE_AM81/11_2
VE_AM81/11,52,Calicata,Bt2,20,45,80,34.00,3.40,25,36,18,46,1.30,,1.900,VE_AM81/11_3
VE_AM81/11,53,Calicata,Bt3,45,70,70,38.00,3.80,25,36,17,47,1.27,,0.500,VE_AM81/11_4
VE_AM81/11,54,Calicata,Bt4,70,90,60,44.00,4.40,60,33,27,40,1.32,,0.500,VE_AM81/11_5
VE_AM81/12,55,Calicata,A1,0,18,150,58.00,5.80,60,74,16,10,1.56,,9.000,VE_AM81/12_1
VE_AM81/12,56,Calicata,C1,18,43,30,61.00,6.10,60,73,10,17,1.53,,6.600,VE_AM81/12_2
VE_AM82/11,57,Calicata,A,0,8,320,28.00,2.80,0,45,27,28,1.45,,7.400,VE_AM82/11_1
VE_AM82/11,58,Calicata,Bt1,8,28,110,28.00,2.80,0,35,18,47,1.36,,11.300,VE_AM82/11_2
VE_AM82/11,59,Calicata,Bt2,28,72,40,37.00,3.70,0,28,16,56,1.30,,6.700,VE_AM82/11_3
VE_AM82/11,60,Calicata,Bt3,72,101,30,40.00,4.00,0,27,15,58,1.28,,4.600,VE_AM82/11_4
VE_AM82/11,61,Calicata,Bt4,101,127,20,44.00,4.40,0,31,8,61,1.26,,3.500,VE_AM82/11_5
VE_AM82/12,62,Calicata,A,0,9,350,34.00,3.40,0,40,21,39,1.37,,7.000,VE_AM82/12_1
VE_AM82/12,63,Calicata,Bo1,9,32,110,32.00,3.20,1,31,8,61,1.26,,6.000,VE_AM82/12_2
VE_AM82/12,64,Calicata,Bo2,32,57,110,36.00,3.60,10,27,11,62,1.26,,5.100,VE_AM82/12_3
VE_AM82/12,65,Calicata,Bo3,57,75,70,38.00,3.80,10,26,11,63,1.25,,3.000,VE_AM82/12_4
VE_AN55/11,66,Calicata,Ap,0,5,30,59.00,5.90,0,20,25,55,1.27,,16.400,VE_AN55/11_1
VE_AN55/11,67,Calicata,B1w,5,30,40,64.00,6.40,0,19,28,53,1.28,,17.700,VE_AN55/11_2
VE_AN55/11,68,Calicata,B2w,30,51,10,67.00,6.70,0,14,33,53,1.26,,18.500,VE_AN55/11_3
VE_AN55/11,69,Calicata,BC,51,73,10,77.00,7.70,0,25,33,42,1.33,,14.000,VE_AN55/11_4
VE_AN55/11,70,Calicata,C,73,150,10,76.00,7.60,0,60,18,22,1.50,,5.900,VE_AN55/11_5
VE_AN55/12,71,Calicata,AB,0,15,80,67.00,6.70,0,62,18,20,1.52,,6.300,VE_AN55/12_1
VE_AN55/12,72,Calicata,Bt1,15,32,40,56.00,5.60,0,58,13,29,1.48,,7.600,VE_AN55/12_2
VE_AN55/12,73,Calicata,Bt2,32,63,70,59.00,5.90,0,58,14,28,1.48,,7.200,VE_AN55/12_3
VE_AN55/12,74,Calicata,Bt3,63,83,80,55.00,5.50,0,61,16,23,1.50,,5.200,VE_AN55/12_4
VE_AN55/12,75,Calicata,BC,83,98,10,62.00,6.20,0,63,18,19,1.53,,4.700,VE_AN55/12_5
VE_AN56/11,76,Calicata,Aw,0,7,170,50.00,5.00,0,22,28,50,1.28,,14.000,VE_AN56/11_1
VE_AN56/11,77,Calicata,Bw1,7,28,60,62.00,6.20,0,12,18,70,1.17,,16.100,VE_AN56/11_2
VE_AN56/11,78,Calicata,Bw2,28,58,40,62.00,6.20,0,17,15,68,1.22,,16.100,VE_AN56/11_3
VE_AN56/11,79,Calicata,Bw3,58,85,20,64.00,6.40,0,17,18,65,1.24,,17.500,VE_AN56/11_4
VE_AN56/11,80,Calicata,Bw4,85,103,20,68.00,6.80,0,18,18,64,1.24,,14.200,VE_AN56/11_5
VE_AN56/12,81,Calicata,AB,0,15,80,67.00,6.70,0,62,18,20,1.52,,6.300,VE_AN56/12_1
VE_AN56/12,82,Calicata,Bt1,15,32,40,56.00,5.60,0,58,14,28,1.49,,7.600,VE_AN56/12_2
VE_AN56/12,83,Calicata,Bt2,32,63,,,,,,,,,,,VE_AN56/12_3
VE_AN56/12,84,Calicata,Bt3,63,83,80,55.00,5.50,0,61,16,23,1.50,,5.200,VE_AN56/12_4
VE_AN56/12,85,Calicata,BC,83,98,10,62.00,6.20,0,64,18,18,1.53,,4.700,VE_AN56/12_5
VE_AN57/11,86,Calicata,Aw,0,7,160,50.00,5.00,0,23,28,49,1.28,,14.000,VE_AN57/11_1
VE_AN57/11,87,Calicata,Bw1,7,28,60,62.00,6.20,0,12,18,70,1.17,,16.100,VE_AN57/11_2
VE_AN57/11,88,Calicata,Bw2,28,58,40,62.00,6.20,0,18,15,67,1.22,,16.100,VE_AN57/11_3
VE_AN57/11,89,Calicata,Bw2,58,85,20,64.00,6.40,0,18,18,64,1.24,,17.500,VE_AN57/11_4
VE_AN57/11,90,Calicata,Bw4,85,103,20,68.00,6.80,0,18,18,64,1.24,,14.200,VE_AN57/11_5
VE_AN57/12,91,Calicata,Ah,0,24,270,69.00,6.90,0,30,35,35,1.38,,25.200,VE_AN57/12_1
VE_AN57/12,92,Calicata,AB,24,49,150,73.00,7.30,0,23,32,45,1.30,,32.600,VE_AN57/12_2
VE_AN57/12,93,Calicata,BC,49,82,90,74.00,7.40,0,20,29,51,1.28,,30.900,VE_AN57/12_3
VE_AN57/12,94,Calicata,C,82,100,50,72.00,7.20,0,23,28,49,1.29,,28.400,VE_AN57/12_4
VE_AN58/11,95,Calicata,Aw,0,7,170,50.00,5.00,0,22,28,50,1.28,,14.000,VE_AN58/11_1
VE_AN58/11,96,Calicata,Bw1,7,28,70,62.00,6.20,0,12,18,70,1.17,,16.100,VE_AN58/11_2
VE_AN58/11,97,Calicata,Bw2,28,58,40,62.00,6.20,0,17,15,68,1.22,,16.100,VE_AN58/11_3
VE_AN58/11,98,Calicata,Bw3,58,85,30,64.00,6.40,0,17,18,65,1.24,,17.500,VE_AN58/11_4
VE_AN58/11,99,Calicata,Bw4,85,103,30,68.00,6.80,0,17,18,65,1.24,,14.200,VE_AN58/11_5
VE_AN58/12,100,Calicata,Ap,0,5,30,59.00,5.90,0,20,25,55,1.27,,16.400,VE_AN58/12_1
VE_AN58/12,101,Calicata,Bw1,5,30,40,64.00,6.40,0,19,28,53,1.29,,17.700,VE_AN58/12_2
VE_AN58/12,102,Calicata,Bw2,30,51,10,67.00,6.70,0,14,33,53,1.26,,18.500,VE_AN58/12_3
VE_AN58/12,103,Calicata,BC,51,73,10,77.00,7.70,0,25,33,42,1.32,,14.000,VE_AN58/12_4
VE_AN58/12,104,Calicata,C,73,150,20,76.00,7.60,0,60,18,22,1.51,,5.900,VE_AN58/12_5
VE_AN65/11,105,Calicata,A1,0,20,30,50.00,5.00,0,73,12,15,1.70,,4.000,VE_AN65/11_1
VE_AN65/11,106,Calicata,A2,20,50,10,50.00,5.00,0,75,12,13,1.70,,4.200,VE_AN65/11_2
VE_AN65/11,107,Calicata,A3,50,70,10,52.00,5.20,0,74,12,15,1.70,,3.400,VE_AN65/11_3
VE_AN65/11,108,Calicata,B1,70,110,10,53.00,5.30,0,72,13,15,1.70,,1.800,VE_AN65/11_4
VE_AN65/11,109,Calicata,B2,110,155,10,53.00,5.30,0,73,12,15,1.70,,1.400,VE_AN65/11_5
VE_AN65/12,110,Calicata,A,0,20,20,49.00,4.90,0,95,2,3,1.70,,0.700,VE_AN65/12_1
VE_AN65/12,111,Calicata,C1,20,65,10,50.00,5.00,0,91,6,3,1.70,,0.600,VE_AN65/12_2
VE_AN65/12,112,Calicata,C2,65,100,10,50.00,5.00,0,92,5,3,1.70,,0.800,VE_AN65/12_3
VE_AN65/12,113,Calicata,C3,100,120,10,54.00,5.40,0,93,4,3,1.70,,0.600,VE_AN65/12_4
VE_AN65/12,114,Calicata,C4,120,160,,56.00,5.60,0,93,4,3,1.70,,0.600,VE_AN65/12_5
VE_AR39/11,115,Calicata,A,0,18,330,38.00,3.80,0,42,37,21,1.40,,10.500,VE_AR39/11_1
VE_AR39/11,116,Calicata,Bw,18,55,90,48.00,4.80,0,34,35,31,1.40,,7.000,VE_AR39/11_2
VE_AR39/11,117,Calicata,Bw,55,110,60,49.00,4.90,0,34,31,35,1.30,,8.000,VE_AR39/11_3
VE_AR39/11,118,Calicata,C,110,150,20,50.00,5.00,0,39,55,6,1.20,,3.500,VE_AR39/11_4
VE_AR39/12,119,Calicata,A,0,25,330,55.00,5.50,1,43,40,17,1.40,,14.500,VE_AR39/12_1
VE_AR39/12,120,Calicata,E,25,53,110,45.00,4.50,1,38,29,33,1.47,,11.500,VE_AR39/12_2
VE_AR39/12,121,Calicata,Bt,53,110,40,48.00,4.80,1,38,27,35,1.38,,6.500,VE_AR39/12_3
VE_AR39/12,122,Calicata,C,110,200,60,50.00,5.00,25,40,31,29,1.39,,5.000,VE_AR39/12_4
VE_BO71/11,123,Calicata,A,0,8,40,36.00,3.60,0,32,43,25,1.41,,13.400,VE_BO71/11_1
VE_BO71/11,124,Calicata,Bt,8,38,70,42.00,4.20,0,36,29,35,1.39,,4.900,VE_BO71/11_2
VE_BO71/11,125,Calicata,Bt2,38,85,30,43.00,4.30,0,42,27,31,1.43,,3.600,VE_BO71/11_3
VE_BO71/11,126,Calicata,Bt3,85,110,20,44.00,4.40,0,21,44,35,1.41,,3.300,VE_BO71/11_4
VE_BO71/12,127,Calicata,A,0,13,220,36.00,3.60,1,77,8,15,1.60,,3.800,VE_BO71/12_1
VE_BO71/12,128,Calicata,Bt1,13,39,170,32.00,3.20,1,66,6,28,1.55,,3.500,VE_BO71/12_2
VE_BO71/12,129,Calicata,Bt2,39,92,120,40.00,4.00,1,58,6,36,1.46,,0.800,VE_BO71/12_3
VE_BO72/11,130,Calicata,A,0,4,80,50.00,5.00,1,90,4,6,1.65,,4.600,VE_BO72/11_1
VE_BO72/11,131,Calicata,C1,4,33,40,51.00,5.10,1,90,2,8,1.65,,2.400,VE_BO72/11_2
VE_BO72/11,132,Calicata,C2,33,50,40,48.00,4.80,1,89,5,6,1.65,,2.200,VE_BO72/11_3
VE_BO72/11,133,Calicata,C3,50,108,10,54.00,5.40,1,94,0,6,1.67,,0.700,VE_BO72/11_4
VE_BO72/11,134,Calicata,C4,108,135,40,53.00,5.30,1,94,3,3,1.66,,1.100,VE_BO72/11_5
VE_BO72/12,135,Calicata,A1,0,17,230,,,0,66,13,21,1.54,,11.900,VE_BO72/12_1
VE_BO72/12,136,Calicata,A2,17,45,190,,,0,60,26,14,1.53,,10.500,VE_BO72/12_2
VE_BO72/12,137,Calicata,C,45,60,70,,,0,72,21,7,1.60,,10.000,VE_BO72/12_3
VE_BO74/11,138,Calicata,Ah1,0,15,90,44.00,4.40,0,82,4,14,1.58,,3.100,VE_BO74/11_1
VE_BO74/11,139,Calicata,Ah2,15,27,70,43.00,4.30,0,78,8,14,1.56,,2.900,VE_BO74/11_2
VE_BO74/11,140,Calicata,Bt,27,48,50,44.00,4.40,0,57,14,29,1.41,,2.200,VE_BO74/11_3
VE_BO74/11,141,Calicata,Bt2,48,80,40,46.00,4.60,0,54,12,34,1.38,,2.100,VE_BO74/11_4
VE_BO74/11,142,Calicata,Bt3,80,116,40,51.00,5.10,0,51,12,37,1.35,,1.900,VE_BO74/11_5
VE_BO74/12,143,Calicata,Ah1,0,13,50,43.00,4.30,0,98,1,1,1.70,,0.900,VE_BO74/12_1
VE_BO74/12,144,Calicata,Ah2,13,28,30,41.00,4.10,0,98,1,1,1.70,,0.800,VE_BO74/12_2
VE_BO74/12,145,Calicata,C1,28,41,30,44.00,4.40,0,96,2,2,1.68,,0.800,VE_BO74/12_3
VE_BO74/12,146,Calicata,C2,41,60,20,46.00,4.60,0,95,3,2,1.68,,0.900,VE_BO74/12_4
VE_BO74/12,147,Calicata,C3,60,85,10,44.00,4.40,0,92,3,5,1.65,,0.900,VE_BO74/12_5
VE_BO75/11,148,Calicata,A,0,20,120,35.00,3.50,25,13,33,54,1.34,,2.400,VE_BO75/11_1
VE_BO75/12,149,Calicata,A1,0,12,120,48.00,4.80,0,73,15,12,1.56,,4.600,VE_BO75/12_1
VE_BO75/12,150,Calicata,A2,12,30,50,41.00,4.10,3,69,14,17,1.56,,2.600,VE_BO75/12_2
VE_BO75/12,151,Calicata,Bt,30,48,40,43.00,4.30,25,68,10,22,1.54,,2.300,VE_BO75/12_3
VE_BO75/12,152,Calicata,C,48,65,30,46.00,4.60,3,84,10,6,1.63,,2.100,VE_BO75/12_4
VE_BO77/11,153,Calicata,Ah1,0,18,110,34.00,3.40,25,33,35,32,1.41,,2.400,VE_BO77/11_1
VE_BO77/11,154,Calicata,Bt1,18,36,110,42.00,4.20,25,27,26,47,1.32,,0.800,VE_BO77/11_2
VE_BO77/11,155,Calicata,Bt2,36,64,90,45.00,4.50,60,32,26,42,1.35,,0.400,VE_BO77/11_3
VE_BO77/12,156,Calicata,A,0,20,110,34.00,3.40,1,57,9,34,1.47,,3.300,VE_BO77/12_1
VE_BO77/12,157,Calicata,Bt,20,50,60,36.00,3.60,1,38,18,44,1.37,,3.300,VE_BO77/12_2
VE_BO77/12,158,Calicata,Bt2,50,73,30,40.00,4.00,1,40,12,48,1.36,,2.200,VE_BO77/12_3
VE_BO77/12,159,Calicata,Bt3,73,82,30,42.00,4.20,1,39,12,50,1.35,,2.100,VE_BO77/12_4
VE_BO77/12,160,Calicata,Bt4,82,121,20,44.00,4.40,3,41,14,45,1.36,,2.300,VE_BO77/12_5
VE_BO80/11,161,Calicata,A,0,10,140,36.00,3.60,0,50,17,33,1.37,,3.700,VE_BO80/11_1
VE_BO80/11,162,Calicata,Bt1,10,30,80,48.00,4.80,0,40,17,43,1.33,,2.300,VE_BO80/11_2
VE_BO80/11,163,Calicata,Bt2,30,47,60,45.00,4.50,0,36,18,46,1.31,,2.400,VE_BO80/11_3
VE_BO80/11,164,Calicata,Bt3,47,59,50,45.00,4.50,0,36,17,47,1.31,,2.000,VE_BO80/11_4
VE_BO80/11,165,Calicata,Bt4,59,100,40,45.00,4.50,0,33,17,50,1.28,,1.400,VE_BO80/11_5
VE_BO83/11,166,Calicata,A1,0,7,160,46.00,4.60,60,69,21,10,1.53,,2.700,VE_BO83/11_1
VE_BO83/11,167,Calicata,Bt1,7,20,110,31.00,3.10,60,56,13,31,1.40,,1.100,VE_BO83/11_2
VE_BO83/11,168,Calicata,Bt2,20,45,80,34.00,3.40,25,36,18,46,1.30,,1.900,VE_BO83/11_3
VE_BO83/11,169,Calicata,Bt3,45,70,70,38.00,3.80,25,36,17,47,1.27,,0.500,VE_BO83/11_4
VE_BO83/11,170,Calicata,Bt4,70,90,50,44.00,4.40,60,33,27,40,1.32,,0.500,VE_BO83/11_5
VE_BO83/12,171,Calicata,A,0,10,170,41.00,4.10,60,63,22,15,1.51,,3.200,VE_BO83/12_1
VE_BO83/12,172,Calicata,Bt1,10,30,70,43.00,4.30,60,48,18,34,1.37,,2.100,VE_BO83/12_2
VE_BO83/12,173,Calicata,Bt2,30,47,40,45.00,4.50,60,47,16,37,1.36,,1.900,VE_BO83/12_3
VE_BO83/12,174,Calicata,Bt3,47,59,40,45.00,4.50,60,49,12,39,1.34,,2.000,VE_BO83/12_4
VE_BO83/12,175,Calicata,Bt4,59,100,10,47.00,4.70,60,40,18,42,1.32,,2.400,VE_BO83/12_5
VE_BO84/11,176,Calicata,A1,0,18,,,,,,,,,,,VE_BO84/11_1
VE_BO84/11,177,Calicata,C1,18,43,30,61.00,6.10,60,73,9,18,1.53,,6.300,VE_BO84/11_2
VE_CA40/11,178,Calicata,Ap,0,10,260,72.00,7.20,0,9,55,36,1.30,,35.500,VE_CA40/11_1
VE_CA40/11,179,Calicata,Ap,10,42,250,73.00,7.30,0,4,52,44,1.20,,37.400,VE_CA40/11_2
VE_CA40/11,180,Calicata,Bw,42,66,110,75.00,7.50,0,26,58,16,1.30,,32.200,VE_CA40/11_3
VE_CA40/11,181,Calicata,Bw,66,90,140,73.00,7.30,0,10,52,38,1.30,,31.300,VE_CA40/11_4
VE_CA40/11,182,Calicata,Bw,90,125,60,74.00,7.40,0,15,51,34,1.30,,27.700,VE_CA40/11_5
VE_DA67/11,183,Calicata,Ab,0,8,990,36.00,3.60,0,2,56,42,1.29,,31.600,VE_DA67/11_1
VE_DA67/11,184,Calicata,Cg1,8,20,130,37.00,3.70,0,0,55,45,1.28,,12.200,VE_DA67/11_2
VE_DA67/11,185,Calicata,Cg2,20,86,100,37.00,3.70,0,0,44,56,1.27,,12.100,VE_DA67/11_3
VE_DA67/11,186,Calicata,Cg3,86,96,500,35.00,3.50,0,0,39,61,1.24,,23.700,VE_DA67/11_4
VE_DA67/11,187,Calicata,Cg4,96,106,960,29.00,2.90,0,7,47,46,1.27,,33.900,VE_DA67/11_5
VE_DA67/12,188,Calicata,Ah,0,23,1100,41.00,4.10,0,22,46,32,1.35,,88.900,VE_DA67/12_1
VE_DA67/12,189,Calicata,Cg,23,45,460,36.00,3.60,0,0,52,48,1.25,,80.100,VE_DA67/12_2
VE_DA68/11,190,Calicata,A,0,8,990,36.00,3.60,0,2,56,42,1.29,,31.600,VE_DA68/11_1
VE_DA68/11,191,Calicata,Cg1,8,20,130,37.00,3.70,0,0,54,46,1.28,,12.200,VE_DA68/11_2
VE_DA68/11,192,Calicata,Cg2,20,86,100,37.00,3.70,0,0,44,56,1.27,,12.100,VE_DA68/11_3
VE_DA68/11,193,Calicata,Cg3,86,96,510,35.00,3.50,0,0,39,61,1.24,,23.700,VE_DA68/11_4
VE_DA68/11,194,Calicata,Cg4,96,106,960,29.00,2.90,0,7,47,46,1.27,,33.900,VE_DA68/11_5
VE_DA68/12,195,Calicata,H,0,10,,,,0,,,,,,,VE_DA68/12_1
VE_DA68/12,196,Calicata,He1,10,30,2700,,,0,,,,,,3.300,VE_DA68/12_2
VE_DA68/12,197,Calicata,He2,30,50,3200,,,0,,,,,,3.400,VE_DA68/12_3
VE_DA68/12,198,Calicata,He3,50,80,2000,,,0,,,,,,4.000,VE_DA68/12_4
VE_DA68/12,199,Calicata,He4,80,100,1600,,,0,,,,,,4.600,VE_DA68/12_5
VE_FA062,200,Calicata,A,0,10,10,,,0,42,10,48,1.35,,,VE_FA062_1
VE_FA062,201,Calicata,Bw1,10,50,10,,,0,27,10,63,1.35,,,VE_FA062_2
VE_FA062,202,Calicata,Bw2,50,100,10,,,0,23,14,63,1.35,,,VE_FA062_3
VE_FA063,203,Calicata,A,0,10,,58.00,5.80,0,1,14,85,1.08,,32.000,VE_FA063_1
VE_FA063,204,Calicata,Bw,10,68,,47.00,4.70,0,1,14,85,1.08,,28.400,VE_FA063_2
