MO_ULR18_,MO_ULR18_I,CODIGO_VEN,COD_VEN,CLASE_U,DEST,DESTA,DESTAA,DESTAAA,FUENTE,PROFILE_ID,ID_REALA,ID_REALA_NUM,POINT_X,POINT_Y
9,9,315,315 VEN 1960 AN 5,,,,,,INIA,315 VEN 1960 AN 5,315,1,-65.08231467730,8.82137101466
10,10,316,316 VEN 1960 AN 6,,,,,,INIA,316 VEN 1960 AN 6,316,2,-65.04702457950,8.48036235144
11,11,317,317 VEN 1960 AN 7,,,,,,INIA,317 VEN 1960 AN 7,317,3,-65.28243449680,8.19531931554
12,12,4,4 VEN 1959 AN 3,,Ultisoles,Ustults,Paleustults,Typic Paleustults,INIA,4 VEN 1959 AN 3,4,4,-64.28098182890,8.98428443743
13,13,877,877 VEN 1987 AN 15,IV,Ultisoles,Ustults,Paleustults,Typic Paleustults,INIA,877 VEN 1987 AN 15,877,5,-64.15118413750,8.88630429722
14,14,1034,1034 VEN 1992 AN 16,III,Ultisoles,Ustults,Plinthustults,Typic Plinthustults,INIA,1034 VEN 1992 AN 16,1034,6,-64.15550698050,8.03464002369
15,15,1035,1035 VEN 1992 AN 17,IV,Oxisoles,Ustox,Haplustox,Typic Aplustox,INIA,1035 VEN 1992 AN 17,1035,7,-64.13252396450,8.02961318793
16,16,1036,1036 VEN 1992 AN 18,IV,Sin_informa,,,,INIA,1036 VEN 1992 AN 18,1036,8,-64.09445836400,8.00016729951
17,17,1037,1037 VEN 1992 AN 19,V,Ultisoles,Ustults,Kandiustults,Arenic Kandiustults,INIA,1037 VEN 1992 AN 19,1037,9,-64.01473706380,7.98221390835
18,18,1038,1038 VEN 1992 AN 20,III,Ultisoles,Ustults,Kandiustults,Typic Kandiustults,INIA,1038 VEN 1992 AN 20,1038,10,-63.96805366710,8.00088792617
19,19,1039,1039 VEN 1992 AN 21,IV,Ultisoles,Ustults,Kandiustults,Typic Kandiustults,INIA,1039 VEN 1992 AN 21,1039,11,-63.93788896410,8.00519755219
20,20,1040,1040 VEN 1992 AN 22,VI,Entisoles,Psamments,Quartzipsamments,Ustoxic Quartzipsamments,INIA,1040 VEN 1992 AN 22,1040,12,-63.88977019620,8.07270907903
24,24,869,869 VEN 1987 AP 09,III,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,869 VEN 1987 AP 09,869,13,-69.16123016410,7.56845367808
25,25,870,870 VEN 1987 AP 10,VII,Entisoles,Psamments,Quartzipsamments,Ustoxic Quartzipsamments,INIA,870 VEN 1987 AP 10,870,14,-68.90739570770,7.87064155520
27,27,865,865 VEN 1987 AP 5,III,Inceptisoles,Aquepts,Tropaquepts,Aeric Tropaquepts,INIA,865 VEN 1987 AP 5,865,15,-67.62067149260,7.44367949796
28,28,868,868 VEN 1987 AP 8,III,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,868 VEN 1987 AP 8,868,16,-66.91231817030,7.44388429154
29,29,904,904 VEN 1971 AP 11,IV,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,904 VEN 1971 AP 11,904,17,-67.55431520670,7.84133963531
36,36,30,30 VEN 1959 AR 4,,Entisoles,Psamments,Ustipsamments,,INIA,30 VEN 1959 AR 4,30,18,-67.55551319670,10.22351602040
37,37,922,922 VEN 1988 AR 62,I,Mollisoles,Ustolls,Haplustolls,Fluventic Haplustolls,INIA,922 VEN 1988 AR 62,922,19,-67.58334307630,10.27703249490
55,55,238,238 VEN 1963 AR 28,,Inceptisoles,Tropepts,Ustropepts,Vertic Ustropepts,INIA,238 VEN 1963 AR 28,238,20,-67.57659940790,10.07374240760
60,60,800,800 VEN 1985 AR 60,II,Entisoles,Aquents,Hydraquents,Typic Hydraquents,INIA,800 VEN 1985 AR 60,800,21,-67.59559809800,10.11478514810
65,65,54,54 VEN 1960 AR 7,,Sin_informa,,,,INIA,54 VEN 1960 AR 7,54,22,-67.27917532600,10.24242926020
70,70,888,888 VEN 1987 BA 54,II,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,888 VEN 1987 BA 54,888,23,-70.18382572700,8.59178532241
71,71,896,896 VEN 1987 BA 55,III,Alfisoles,Ustalfs,Haplustalfs,Typic Haplustalfs,INIA,896 VEN 1987 BA 55,896,24,-70.18554424140,8.59309954982
72,72,897,897 VEN 1987 BA 56,II,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,897 VEN 1987 BA 56,897,25,-70.18483650670,8.59532311080
73,73,1005,1005 VEN 1991 BA 66,II,Alfisoles,Udalfs,Hapludalfs,Ultic Hapludalfs,INIA,1005 VEN 1991 BA 66,1005,26,-70.18301700990,8.59360468118
81,81,994,994 VEN 1990 BA 61,II,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,994 VEN 1990 BA 61,994,27,-70.06403863420,8.42168120444
82,82,995,995 VEN 1990 BA 62,II,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,995 VEN 1990 BA 62,995,28,-70.06133458670,8.41897727192
83,83,996,996 VEN 1990 BA 63,III,Inceptisoles,Aquepts,Tropaquepts,Typic Tropaquepts,INIA,996 VEN 1990 BA 63,996,29,-70.06187555190,8.41555199399
84,84,997,997 VEN 1990 BA 64,III,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,997 VEN 1990 BA 64,997,30,-70.06061339660,8.41302790252
85,85,998,998 VEN 1990 BA 65,II,Alfisoles,Ustalfs,Haplustalfs,Typic Haplustalfs,INIA,998 VEN 1990 BA 65,998,31,-70.06187545730,8.40978327805
86,86,815,815 VEN 1985 BA 52,,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,815 VEN 1985 BA 52,815,32,-69.95756199340,8.75408143054
87,87,816,816 VEN 1985 BA 53,I,Entisoles,Fluvents,Ustifluvents,Mollic Ustifluvents,INIA,816 VEN 1985 BA 53,816,33,-69.96089435780,8.75088772319
88,88,941,941 VEN 1990 BA 58,II,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,941 VEN 1990 BA 58,941,34,-69.95506267180,8.74922141470
89,89,942,942 VEN 1990 BA 59,III,Vertisoles,Usterts,Haplusterts,Typic Haplusters,INIA,942 VEN 1990 BA 59,942,35,-69.95811716510,8.74561136539
90,90,942,942 VEN 1990 BA 60,III,Vertisoles,Usterts,Haplusterts,Typic Haplusters,INIA,942 VEN 1990 BA 60,942,36,-69.95061946480,8.74602850098
91,91,1006,1006 VEN 1991 BA 67,II,Entisoles,Fluvents,Ustifluvents,Typic Ustifluvents,INIA,1006 VEN 1991 BA 67,1006,37,-69.95270211120,8.74047430858
92,92,898,898 VEN 1987 BA 57,III,Inceptisoles,Aquepts,Tropaquepts,Aeric Tropaquepts,INIA,898 VEN 1987 BA 57,898,38,-69.83870383620,8.62803120330
93,93,699,699 VEN 1977 BA 20,III,Inceptisoles,Tropepts,Dystropepts,Ustic Dystropepts,INIA,699 VEN 1977 BA 20,699,39,-70.56795499960,8.30221403110
94,94,700,700 VEN 1977 BA 21,I,Inceptisoles,Tropepts,Humitropepts,Ustic Humitropepts,INIA,700 VEN 1977 BA 21,700,40,-70.54271700040,8.33980317650
95,95,701,701 VEN 1977 BA 22,,Ultisoles,Aquults,Umbraquults,Typic Umbraquults,INIA,701 VEN 1977 BA 22,701,41,-70.53680999460,8.33228576449
96,96,1041,1041 VEN 1985 BA 51,,Sin_informa,,,,INIA,1041 VEN 1985 BA 51,1041,42,-70.49223921290,8.31725071753
97,97,21,21 VEN 1959 BA 1,,Alfisoles,,,,INIA,21 VEN 1959 BA 1,21,43,-70.29669953980,8.58050730065
101,101,312,312 VEN 1960 BO 18,,Sin_informa,,,,INIA,312 VEN 1960 BO 18,312,44,-65.05208276510,7.22279970204
102,102,313,313 VEN 1960 BO 19,,Oxisoles,Udox,Hapludox,,INIA,313 VEN 1960 BO 19,313,45,-65.03498022190,7.20995482848
103,103,311,311 VEN 1960 BO 17,,Sin_informa,,,,INIA,311 VEN 1960 BO 17,311,46,-64.73578693850,7.43865925098
104,104,306,306 VEN 1959 BO 12,,Sin_informa,,,,INIA,306 VEN 1959 BO 12,306,47,-63.38771718860,7.33635127586
105,105,302,302 VEN 1959 BO 08,,Oxisoles,Ustox,Haplustox,,INIA,302 VEN 1959 BO 08,302,48,-63.21248471990,7.14409143472
106,106,303,303 VEN 1959 BO 09,,Oxisoles,Ustox,Haplustox,,INIA,303 VEN 1959 BO 09,303,49,-63.19788196210,7.12462190061
107,107,300,300 VEN 1959 BO 6,,Sin_informa,,,,INIA,300 VEN 1959 BO 6,300,50,-63.30604116550,6.83204558115
108,108,301,301 VEN 1959 BO 07,,Oxisoles,Ustox,Haplustox,,INIA,301 VEN 1959 BO 07,301,51,-63.29907974740,6.83761483022
109,109,40,40 VEN 1959 BO 1,,Oxisoles,Udox,Hapludox,Typic Hapludox,INIA,40 VEN 1959 BO 1,40,52,-62.92944644540,8.10259446622
110,110,41,41 VEN 1959 BO 2,,,,,,INIA,41 VEN 1959 BO 2,41,53,-62.39937508810,7.94197929370
111,111,42,42 VEN 1959 BO 3,,Ultisoles,,,,INIA,42 VEN 1959 BO 3,42,54,-62.06206080460,8.01694382836
112,112,43,43 VEN 1959 BO 4,,Ultisoles,,,,INIA,43 VEN 1959 BO 4,43,55,-61.91035641990,7.94734218405
113,113,304,304 VEN 1959 BO 10,,Oxisoles,Ustox,Haplustox,,INIA,304 VEN 1959 BO 10,304,56,-61.88357733700,7.52257938839
114,114,308,308 VEN 1959 BO 14,,Sin_informa,,,,INIA,308 VEN 1959 BO 14,308,57,-61.80147612640,7.37623425294
115,115,310,310 VEN 1960 BO 16,,Sin_informa,,,,INIA,310 VEN 1960 BO 16,310,58,-61.53733007040,7.14957963825
116,116,305,305 VEN 1959 BO 11,,Oxisoles,Udox,Hapludox,,INIA,305 VEN 1959 BO 11,305,59,-61.64440747170,6.76050928084
117,117,309,309 VEN 1960 BO 15,,Sin_informa,,,,INIA,309 VEN 1960 BO 15,309,60,-61.41059942230,6.40000072133
123,123,6,6 VEN 1959 CA 1,,Oxisoles,,,,INIA,6 VEN 1959 CA 1,6,61,-68.05228471250,10.12599363790
138,138,927,927 VEN 1988 CA 34,IV,Ultisoles,Ustults,Paleustults,Typic Paleustults,INIA,927 VEN 1988 CA 34,927,62,-68.39438399130,10.14231187930
151,151,8,8 VEN 1959 CO 1,,Ultisoles,Ustults,,,INIA,8 VEN 1959 CO 1,8,63,-68.25088644950,9.46871987911
183,183,16,16 VEN 1959 GU 9,,,,,,INIA,16 VEN 1959 GU 9,16,64,-67.42332621940,8.93052740538
187,187,365,365 VEN 1964 GU 33,IV,,,,,INIA,365 VEN 1964 GU 33,365,65,-67.43534903350,8.91544301312
188,188,363,363 VEN 1964  GU 31,IV,Alfisoles,Ustalfs,Haplustalfs,Udic Haplustalfs,INIA,363 VEN 1964  GU 31,363,66,-67.54934494220,8.86011954435
189,189,364,364 VEN 1964 GU 32,IV,Vertisoles,Usterts,Haplusterts,Entic Haplusterts,INIA,364 VEN 1964 GU 32,364,67,-67.54096274670,8.85475526521
190,190,873,873 VEN 1987 GU 36,IV,Alfisoles,Aqualfs,Endoaqualfs,Typic Endoaqualfs,INIA,873 VEN 1987 GU 36,873,68,-67.53760868590,8.77294709293
191,191,12,12 VEN 1959 GU 5,II,Alfisoles,Udalfs,Rhodudalfs,Typic Rhodudalfs,INIA,12 VEN 1959 GU 5,12,69,-67.53727330040,8.76624110068
192,192,9,9 VEN 1959 GU 2,III,Alfisoles,Aqualfs,Endoaqualfs,Typic Endoaqualfs,INIA,9 VEN 1959 GU 2,9,70,-67.38974866210,8.80413023593
193,193,11,11 VEN 1959 GU 4,,,,,,INIA,11 VEN 1959 GU 4,11,71,-67.32336274670,8.83229497819
195,195,23,23 VEN 1959 GU 11,IV,Ultisoles,Ustults,Plinthustults,Typic Plinthustults,INIA,23 VEN 1959 GU 11,23,72,-67.31565133290,8.84201815812
197,197,10,10 VEN 1959 GU 3,III,Oxisoles,,,,INIA,10 VEN 1959 GU 3,10,73,-67.25261753110,8.82223770338
199,199,874,874 VEN 1987 GU 37,VI,Vertisoles,Usterts,Haplusterts,Entic Haplusterts,INIA,874 VEN 1987 GU 37,874,74,-67.58178791810,8.50049241817
200,200,25,25 VEN 1959 GU 13,VI,Entisoles,Psamments,Quartzipsamments,Ustoxic Quartzipsamments,INIA,25 VEN 1959 GU 13,25,75,-67.60736728140,8.44421614554
201,201,871,871 VEN 1987 GU 34,IV,Vertisoles,Usterts,Haplusterts,Typic Haplusters,INIA,871 VEN 1987 GU 34,871,76,-66.41902026220,9.08796534168
202,202,872,872 VEN 1987 GU 35,VI,Alfisoles,Ustalfs,Natrustalfs,Typic Natrustalfs,INIA,872 VEN 1987 GU 35,872,77,-66.26867610420,9.32060335143
204,204,928,928 VEN 1969 GU 42,,Sin_informa,,,,INIA,928 VEN 1969 GU 42,928,78,-67.43424472850,9.42402786786
205,205,929,929 VEN 1969 GU 43,III,Alfisoles,Ustalfs,Haplustalfs,Lithic Haplustalfs,INIA,929 VEN 1969 GU 43,929,79,-67.42329189370,9.41556494124
206,206,930,930 VEN 1969 GU 44,VI,Alfisoles,Ustalfs,Plinthustalfs,Typic Plinthustalfs,INIA,930 VEN 1969 GU 44,930,80,-67.41221490330,9.42751325190
223,223,878,878 VEN 1978 ME 6,III,Aridisoles,Argids,Paleargids,,INIA,878 VEN 1978 ME 6,878,81,-71.35764724370,8.48353596687
224,224,879,879 VEN 1978 ME 7,VII,Aridisoles,Cambids,Haplocambids,Typic Haplocambids,INIA,879 VEN 1978 ME 7,879,82,-71.38188905480,8.49122234024
225,225,880,880 VEN 1978 ME 8,VI,Aridisoles,Argids,Natrargids,,INIA,880 VEN 1978 ME 8,880,83,-71.35173450940,8.48057951624
226,226,881,881 VEN 1978 ME 9,IV,Aridisoles,Cambids,Haplocambids,Typic Haplocambids,INIA,881 VEN 1978 ME 9,881,84,-71.36947237190,8.47230182764
227,227,882,882 VEN 1978 ME 10,IV,Aridisoles,Argids,Haplargids,Typic Haplargids,INIA,882 VEN 1978 ME 10,882,85,-71.34079610830,8.48590114309
228,228,883,883 VEN 1978 ME 11,IV,Aridisoles,Cambids,Haplocambids,Typic Haplocambids,INIA,883 VEN 1978 ME 11,883,86,-71.35173472320,8.50600415184
229,229,884,884 VEN 1982 ME 12,VI,Entisoles,Orthents,Ustorthents,Typic Ustorthents,INIA,884 VEN 1982 ME 12,884,87,-71.27516598150,8.52995079127
230,230,885,885 VEN 1982 ME 13,VII,Entisoles,Orthents,Ustorthents,Typic Ustorthents,INIA,885 VEN 1982 ME 13,885,88,-71.26984482900,8.53320290657
231,231,891,891 VEN 1988 ME 16,VI,Inceptisoles,Tropepts,Humitropepts,Typic Humitropepts,INIA,891 VEN 1988 ME 16,891,89,-71.35350943240,8.59705772946
232,232,892,892 VEN 1988 ME 15,VII,Inceptisoles,Tropepts,Humitropepts,Oxic Humitropepts,INIA,892 VEN 1988 ME 15,892,90,-71.35439644400,8.60178803699
233,233,893,893 VEN 1988 ME 17,VII,Inceptisoles,Tropepts,Dystropepts,Vertic Dystropepts,INIA,893 VEN 1988 ME 17,893,91,-71.35794413750,8.60622228863
234,234,894,894 VEN 1988 ME 18,VI,Ultisoles,Humults,Haplohumults,Typic Haplohumults,INIA,894 VEN 1988 ME 18,894,92,-71.36474386450,8.60829155410
235,235,908,908 VEN 1978 ME 21,VI,Ultisoles,Udults,Rhodudults,Typic Rhodudults,INIA,908 VEN 1978 ME 21,908,93,-70.93312161730,8.75108583472
236,236,909,909 VEN 1978 ME 22,VII,Ultisoles,Humults,Haplohumults,Typic Haplohumults,INIA,909 VEN 1978 ME 22,909,94,-70.93607801750,8.75522470659
237,237,910,910 VEN 1978 ME 23,VI,Sin_informa,,,,INIA,910 VEN 1978 ME 23,910,95,-70.93548689000,8.76113741546
238,238,911,911 VEN 1978 ME 24,V,Ultisoles,Udults,Hapludults,Typic Hapludults,INIA,911 VEN 1978 ME 24,911,96,-70.93223482190,8.76704997542
239,239,912,912 VEN 1978 ME 25,V,Sin_informa,,,,INIA,912 VEN 1978 ME 25,912,97,-70.92484402380,8.77030169322
240,240,976,976 VEN 1989 ME 28,VII,Ultisoles,Humults,,,INIA,976 VEN 1989 ME 28,976,98,-70.88434217130,8.76025099539
241,241,977,977 VEN 1989 ME 29,VII,Inceptisoles,Tropepts,Humitropepts,Oxic Humitropepts,INIA,977 VEN 1989 ME 29,977,99,-70.87281272370,8.76675513507
242,242,974,974 VEN 1989 ME 26,VII,Sin_informa,,,,INIA,974 VEN 1989 ME 26,974,100,-71.47116646840,8.14976883965
243,243,975,975 VEN 1989 ME 27,VII,Ultisoles,Humults,,,INIA,975 VEN 1989 ME 27,975,101,-71.47205341310,8.15686433659
244,244,978,978 VEN 1989 ME 30,VI,Ultisoles,Humults,,,INIA,978 VEN 1989 ME 30,978,102,-71.44308596300,8.55803357501
245,245,979,979 VEN 1989 ME 31,VI,Ultisoles,Humults,,,INIA,979 VEN 1989 ME 31,979,103,-71.43628620140,8.55951195070
246,246,20,20 VEN 1959 ME 1,,Spodosoles,Orthods,Haplorthods,Typic Haplorthods,INIA,20 VEN 1959 ME 1,20,104,-70.84325023940,8.83475022685
250,250,889,889 VEN 1988 ME 14,VI,Ultisoles,Humults,Haplohumults,Typic Haplohumults,INIA,889 VEN 1988 ME 14,889,105,-71.39003026550,8.64438268706
251,251,890,890 VEN 1988 ME 15,VI,Entisoles,Orthents,Troporthents,Typic Troporthents,INIA,890 VEN 1988 ME 15,890,106,-71.36550475370,8.62868696263
252,252,895,895 VEN 1988 ME 20,VII,Spodosoles,Orthods,Haplorthods,,INIA,895 VEN 1988 ME 20,895,107,-71.37040966330,8.60097334264
270,270,247,247  VEN 1963  MI 30,,,,,,INIA,247  VEN 1963  MI 30,247,108,-66.17142613480,10.40379427920
271,271,963,963  VEN 1988  MI 43,VI,Ultisoles,Ustults,Haplustults,Plinthic Haplustults,INIA,963  VEN 1988  MI 43,963,109,-66.35103163010,10.33535676330
272,272,962,962 VEN 1988  MI 42,III,Inceptisoles,Aquepts,Halaquepts,Aeric Halaquepts,INIA,962 VEN 1988  MI 42,962,110,-66.34675430560,10.34153548340
283,283,961,961 VEN 1988 MI 41,VI,Alfisoles,Ustalfs,Haplustalfs,Lithic Haplustalfs,INIA,961 VEN 1988 MI 41,961,111,-65.80208928610,10.21132111470
296,296,988,988 VEN 1989 MO 28,VI,Inceptisoles,Tropepts,Dystropepts,Lithic Dystropepts,INIA,988 VEN 1989 MO 28,988,112,-63.25438759360,9.60006385209
297,297,990,990 VEN 1989 MO 30,III,Oxisoles,Ustox,Haplustox,Plinthic Haplustox,INIA,990 VEN 1989 MO 30,990,113,-63.25677191440,9.59661918415
298,298,985,985 VEN 1989 MO 25,IV,Inceptisoles,Tropepts,Dystropepts,Typic Dystropepts,INIA,985 VEN 1989 MO 25,985,114,-62.86368823320,9.70893836961
299,299,986,986 VEN 1989 MO 26,VI,Inceptisoles,Aquepts,Tropaquepts,Aeric Tropaquepts,INIA,986 VEN 1989 MO 26,986,115,-62.85969982060,9.70787538438
300,300,2,2 VEN 1959 MO 1,IV,Ultisoles,Ustults,Haplustults,Arenic Haplustults,INIA,2 VEN 1959 MO 1,2,116,-63.08523731100,9.53680592083
302,302,934,934 VEN 1934 MO 16,III,Ultisoles,Ustults,Paleustults,Typic Paleustults,INIA,934 VEN 1934 MO 16,934,117,-62.78648632970,8.63722570481
303,303,932,932 VEN 1973 MO 14,III,Oxisoles,Ustox,Haplustox,Typic Aplustox,INIA,932 VEN 1973 MO 14,932,118,-62.78853109400,8.64008797113
304,304,931,931 VEN 1973 MO 13,,Sin_informa,,,,INIA,931 VEN 1973 MO 13,931,119,-62.79139367480,8.64254175976
305,305,933,933 VEN 1973 MO 15,IV,Entisoles,Psamments,Quartzipsamments,Ustoxic Quartzipsamments,INIA,933 VEN 1973 MO 15,933,120,-62.79384734620,8.64131466696
306,306,935,935 VEN 1974 MO 17,V,Ultisoles,Aquults,Albaquults,Typic Albaquults,INIA,935 VEN 1974 MO 17,935,121,-62.79630113150,8.63967887190
308,308,936,936 VEN 1987 MO 18,III,Ultisoles,Ustults,Paleustults,Typic Paleustults,INIA,936 VEN 1987 MO 18,936,122,-63.61850308950,9.59016995810
309,309,937,937 VEN 1987 MO 19,IV,Inceptisoles,Tropepts,Dystropepts,Typic Dystropepts,INIA,937 VEN 1987 MO 19,937,123,-63.61534231030,9.59558835004
310,310,938,938 VEN 1987 MO 20,III,Inceptisoles,Tropepts,Dystropepts,Ustoxic Dystropepts,INIA,938 VEN 1987 MO 20,938,124,-63.60856937310,9.59513681363
311,311,940,940 VEN 1987 MO 22,III,Inceptisoles,Tropepts,Dystropepts,Ustoxic Dystropepts,INIA,940 VEN 1987 MO 22,940,125,-63.59728110410,9.59965253924
314,314,965,965 VEN 1988 MO 23,IV,Inceptisoles,Tropepts,Dystropepts,Vertic Dystropepts,INIA,965 VEN 1988 MO 23,965,126,-63.53459851130,10.20857459470
315,315,966,966 VEN 1988 MO 24,VII,Entisoles,Orthents,Troporthents,Lithic Troporthents,INIA,966 VEN 1988 MO 24,966,127,-63.50972824220,10.15739581310
316,316,987,987 VEN 1989 MO 27,VI,Entisoles,Psamments,Ustipsamments,Typic Ustipsamments,INIA,987 VEN 1989 MO 27,987,128,-63.71931894750,9.41741127091
329,329,863,863 VEN 1986 PO 223,III,Ultisoles,Ustults,Haplustults,Typic Haplustults,INIA,863 VEN 1986 PO 223,863,129,-69.78800413500,8.79615840971
334,334,179,179 VEN 1962 PO 49,,Sin_informa,,,,INIA,179 VEN 1962 PO 49,179,130,-69.68658940640,8.77349718527
