MO_ULR18_,MO_ULR18_I,CODIGO_VEN,COD_VEN,CLASE_U,DEST,DESTA,DESTAA,DESTAAA,FUENTE,PROFILE_ID,ID_REALA,ID_REALA_NUM,POINT_X,POINT_Y
337,337,521,521 VEN 1967 PO 75,III,Ultisoles,Ustults,Haplustults,Typic Haplustults,INIA,521 VEN 1967 PO 75,521,131,-69.84230383500,8.98320225644
343,343,650,650 VEN 1973 PO 143,II,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,650 VEN 1973 PO 143,650,132,-69.71981041260,8.98837951151
344,344,186,186 VEN 1962 PO 55,,Sin_informa,,,,INIA,186 VEN 1962 PO 55,186,133,-69.72268553800,8.96192551991
346,346,641,641 VEN 1973 PO 134,I,Inceptisoles,Tropepts,Ustropepts,Aquic Ustropepts,INIA,641 VEN 1973 PO 134,641,134,-69.63527211510,8.95790096588
347,347,822,822 VEN 1986 PO 207,III,Inceptisoles,Aquepts,Tropaquepts,Aeric Tropaquepts,INIA,822 VEN 1986 PO 207,822,135,-69.66747758940,9.00103163153
348,348,513,513 VEN 1970 PO 108,VI,Alfisoles,Ustalfs,Haplustalfs,Typic Haplustalfs,INIA,513 VEN 1970 PO 108,513,136,-69.66345338550,9.10109613845
349,349,537,537 VEN 1967 PO 91,,Mollisoles,Ustolls,Haplustolls,Fluventic Haplustolls,INIA,537 VEN 1967 PO 91,537,137,-69.71693674980,9.12639924945
350,350,615,615 VEN 1970 PO 110,III,Entisoles,Aquents,Endoaquents,,INIA,615 VEN 1970 PO 110,615,138,-69.58294162210,9.13560223131
351,351,612,612 VEN 1970 PO 107,IV,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,612 VEN 1970 PO 107,612,139,-69.54477734480,9.20224864991
352,352,616,616 VEN 1970 PO 111,III,Mollisoles,Ustolls,Haplustolls,Fluventic Haplustolls,INIA,616 VEN 1970 PO 111,616,140,-69.53212932740,9.21415292242
353,353,613,613 VEN 1970 PO 118,IV,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,613 VEN 1970 PO 118,613,141,-69.54180181520,9.23672055924
354,354,623,623 VEN 1970 PO 118,II,Entisoles,Orthents,Ustorthents,Typic Ustorthents,INIA,623 VEN 1970 PO 118,623,142,-69.52369748570,9.23895275064
355,355,639,639 VEN 1973 PO 132,II,Entisoles,Psamments,Udipsamments,Typic Udipsamments,INIA,639 VEN 1973 PO 132,639,143,-69.66560032150,8.91502045033
356,356,647,647 VEN 1973 PO 140,II,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,647 VEN 1973 PO 140,647,144,-69.66618170810,8.85855742535
357,357,182,182 VEN 1962 PO 51,IV,Alfisoles,Aqualfs,Endoaqualfs,Typic Endoaqualfs,INIA,182 VEN 1962 PO 51,182,145,-69.63229670350,8.85291897975
358,358,183,183 VEN 1962 PO 52,,Sin_informa,,,,INIA,183 VEN 1962 PO 52,183,146,-69.62897254720,8.85202072928
359,359,184,184 VEN 1962 PO 53,VI,Entisoles,Aquents,Endoaquents,Typic Endoaquents,INIA,184 VEN 1962 PO 53,184,147,-69.62726544070,8.84923596221
360,360,645,645 VEN 1973 PO 138,I,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,645 VEN 1973 PO 138,645,148,-69.62430061520,8.84555217216
361,361,642,642 VEN 1973 PO 135,I,Inceptisoles,Tropepts,Ustropepts,Aquic Ustropepts,INIA,642 VEN 1973 PO 135,642,149,-69.53216656910,8.84880808319
363,363,637,637 VEN 1973 PO 130,II,Entisoles,Psamments,Udipsamments,Typic Udipsamments,INIA,637 VEN 1973 PO 130,637,150,-69.56913710720,8.73420835899
364,364,638,638 VEN 1973 PO 131,III,Entisoles,Psamments,Udipsamments,Typic Udipsamments,INIA,638 VEN 1973 PO 131,638,151,-69.56846357440,8.73070621114
365,365,875,875 VEN 1987 PO 225,II,Entisoles,Psamments,Udipsamments,Typic Udipsamments,INIA,875 VEN 1987 PO 225,875,152,-69.56765535230,8.72774268616
367,367,185,185 VEN 1962 PO 54,III,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,185 VEN 1962 PO 54,185,153,-69.44332187250,8.79657872317
368,368,648,648 VEN 1973 PO 141,,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,648 VEN 1973 PO 141,648,154,-69.44412998500,8.78890038743
369,369,649,649 VEN 1973 PO 142,II,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,649 VEN 1973 PO 142,649,155,-69.44143575030,8.78337746471
370,370,657,657 VEN 1972 PO 150,VI,Entisoles,Aquents,Endoaquents,Typic Endoaquents,INIA,657 VEN 1972 PO 150,657,156,-69.43685568530,8.78068370005
371,371,653,653 VEN 1973 PO 146,IV,Inceptisoles,Aquepts,Tropaquepts,Typic Tropaquepts,INIA,653 VEN 1973 PO 146,653,157,-69.38108785790,8.84035896015
372,372,536,536 VEN 1967 PO 90,,Mollisoles,Ustolls,Haplustolls,Fluventic Haplustolls,INIA,536 VEN 1967 PO 90,536,158,-69.23789560150,8.91404452955
373,373,856,856 VEN 1970 PO 219,VI,Entisoles,Aquents,Endoaquents,Typic Endoaquents,INIA,856 VEN 1970 PO 219,856,159,-69.18089344810,8.67718280295
374,374,851,851 VEN 1970 PO 214,II,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,851 VEN 1970 PO 214,851,160,-69.04093231340,8.69959667330
375,375,850,850 VEN 1970 PO 213,III,Entisoles,Psamments,Udipsamments,Typic Udipsamments,INIA,850 VEN 1970 PO 213,850,161,-69.01943490080,8.68587546724
376,376,848,848 VEN 1970 PO 211,IV,Inceptisoles,Tropepts,Ustropepts,Vertic Ustropepts,INIA,848 VEN 1970 PO 211,848,162,-68.99382094290,8.68084449765
377,377,853,853 VEN 1970 PO 216,IV,Alfisoles,Aqualfs,Endoaqualfs,Typic Endoaqualfs,INIA,853 VEN 1970 PO 216,853,163,-69.00022419530,8.66940960591
378,378,852,852 VEN 1970 PO 215,II,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,852 VEN 1970 PO 215,852,164,-69.07523551550,8.62412755442
379,379,614,614 VEN 1970 PO 109,III,Alfisoles,Aqualfs,Endoaqualfs,,INIA,614 VEN 1970 PO 109,614,165,-69.47419494990,9.20559512850
380,380,611,611 VEN 1970 PO 106,IV,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,611 VEN 1970 PO 106,611,166,-69.46556012170,9.21367916223
381,381,917,917 VEN 1988 PO 230,II,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,917 VEN 1988 PO 230,917,167,-69.45784383570,9.20577916694
382,382,617,617 VEN 1970 PO 112,III,Entisoles,Fluvents,Udifluvents,Typic Udifluvents,INIA,617 VEN 1970 PO 112,617,168,-69.42528428040,9.19801139244
383,383,618,618 VEN 1970 PO 113,IV,Alfisoles,Aqualfs,Endoaqualfs,Typic Endoaqualfs,INIA,618 VEN 1970 PO 113,618,169,-69.39949300400,9.16661463167
384,384,619,619 VEN 1970 PO 114,IV,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,619 VEN 1970 PO 114,619,170,-69.31959676350,9.12036111907
385,385,601,601 VEN 1970 PO 96,III,Ultisoles,Ustults,Haplustults,Typic Haplustults,INIA,601 VEN 1970 PO 96,601,171,-69.41771580940,9.23459497756
386,386,603,603 VEN 1970 PO 98,IV,Inceptisoles,Ochrepts,Dystrochrepts,Typic Dystrochepts,INIA,603 VEN 1970 PO 98,603,172,-69.37636710850,9.29767055996
387,387,606,606 VEN 1970 PO 101,III,Alfisoles,Ustalfs,Haplustalfs,Aquic Haplustalfs,INIA,606 VEN 1970 PO 101,606,173,-69.38197384860,9.30187570436
388,388,622,622 VEN 1970 PO 117,IV,Entisoles,Fluvents,Ustifluvents,Aquic Ustifluvents,INIA,622 VEN 1970 PO 117,622,174,-69.47238242660,9.32990788700
389,389,602,602 VEN 1970 PO 97,III,Ultisoles,Ustults,Haplustults,Typic Haplustults,INIA,602 VEN 1970 PO 97,602,175,-69.47448519480,9.34532575623
390,390,604,604 VEN 1970 PO 99,III,Alfisoles,Aqualfs,Endoaqualfs,Typic Endoaqualfs,INIA,604 VEN 1970 PO 99,604,176,-69.43804141930,9.32920754587
391,391,630,630 VEN 1973 PO 125,III,Alfisoles,Ustalfs,Haplustalfs,Vertic Haplustalfs,INIA,630 VEN 1973 PO 125,630,177,-69.37496623690,9.35093409847
392,392,632,632 VEN 1973 PO 125,IV,Vertisoles,Usterts,Haplusterts,Udic Haplusterts,INIA,632 VEN 1973 PO 125,632,178,-69.36795773040,9.34813070199
393,393,605,605 VEN 1970 PO 100,IV,Alfisoles,Ustalfs,Haplustalfs,Udic Haplustalfs,INIA,605 VEN 1970 PO 100,605,179,-69.38477831220,9.37686487891
394,394,609,609 VEN 1970 PO 104,V,Entisoles,Fluvents,Ustifluvents,Typic Ustifluvents,INIA,609 VEN 1970 PO 104,609,180,-69.36936001260,9.39088165987
395,395,116,116 VEN 1961 PO 33,II,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,116 VEN 1961 PO 33,116,181,-69.37426609970,9.39929139142
396,396,608,608 VEN 1970 PO 103,III,Mollisoles,Ustolls,Calciustolls,Vertic Calciustolls,INIA,608 VEN 1970 PO 103,608,182,-69.36360413930,9.42396657172
398,398,820,820 VEN 1985 PO 205,IV,Alfisoles,Ustalfs,Haplustalfs,Ultic Haplustalfs,INIA,820 VEN 1985 PO 205,820,183,-69.37004831700,9.42813666384
399,399,992,992  VEN 1990 PO 233,III,Inceptisoles,Tropepts,Ustropepts,Vertic Ustropepts,INIA,992  VEN 1990 PO 233,992,184,-69.24125229830,9.40654490739
400,400,991,991 VEN 1990 PO 232,III,Entisoles,Psamments,Ustipsamments,,INIA,991 VEN 1990 PO 232,991,185,-69.26617165090,9.33264354515
401,401,817,817 VEN 1985 PO 202,II,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,817 VEN 1985 PO 202,817,186,-69.25671892320,9.32319096461
402,402,819,819 VEN 1985 PO 204,IV,Inceptisoles,Tropepts,Dystropepts,Typic Dystropepts,INIA,819 VEN 1985 PO 204,819,187,-69.24125405260,9.53458337159
403,403,821,821 VEN 1986 PO 206,II,Inceptisoles,Tropepts,Dystropepts,Vertic Dystropepts,INIA,821 VEN 1986 PO 206,821,188,-69.21203764980,9.57067459785
406,406,993,993 VEN 1990 PO 234,IV,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,993 VEN 1990 PO 234,993,189,-69.18453989230,9.61793757872
407,407,682,682 VEN 1975 PO 167,,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,682 VEN 1975 PO 167,682,190,-69.18427125860,9.66679394810
408,408,683,683 VEN 1975 PO 168,,Mollisoles,Ustolls,Argiustolls,Aquic Argiustolls,INIA,683 VEN 1975 PO 168,683,191,-69.18286490880,9.66960652478
409,409,686,686 VEN 1975 PO 171,II,Entisoles,Aquents,Fluvaquents,Mollic Fluvaquents,INIA,686 VEN 1975 PO 171,686,192,-69.18005221190,9.66784813545
410,410,688,688 VEN 1975 PO 173,,Mollisoles,Ustolls,Haplustolls,Aquic Haplustolls,INIA,688 VEN 1975 PO 173,688,193,-69.17653636700,9.67048578861
411,411,689,689 VEN 1975 PO 174,V,Entisoles,Fluvents,Ustifluvents,Typic Ustifluvents,INIA,689 VEN 1975 PO 174,689,194,-69.17565737060,9.66696916248
412,412,679,679 VEN 1975 PO 165,III,Mollisoles,Ustolls,Haplustolls,Fluventic Haplustolls,INIA,679 VEN 1975 PO 165,679,195,-69.17284472550,9.66679428902
413,413,846,846 VEN 1986 PO 209,IV,Inceptisoles,Aquepts,Tropaquepts,Aeric Tropaquepts,INIA,846 VEN 1986 PO 209,846,196,-69.10693173170,9.64044572967
414,414,847,847 VEN 1986 PO 210,IV,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,847 VEN 1986 PO 210,847,197,-69.10314182760,9.64322500409
416,416,916,916 VEN 1988 PO 229,II,Mollisoles,Ustolls,Haplustolls,Typic Haplustolls,INIA,916 VEN 1988 PO 229,916,198,-69.03694463160,9.59850544896
419,419,862,862 VEN 1986 PO 222,III,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,862 VEN 1986 PO 222,862,199,-69.08876993210,9.50424839159
420,420,876,876 VEN 1987 PO 226,,Sin_informa,,,,INIA,876 VEN 1987 PO 226,876,200,-69.09666524960,9.49358996562
422,422,972,972 VEN 1989 PO 231,III,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,972 VEN 1989 PO 231,972,201,-69.07811063780,9.49043151432
424,424,864,864 VEN 1986 PO 224,III,Inceptisoles,Aquepts,Tropaquepts,Aeric Tropaquepts,INIA,864 VEN 1986 PO 224,864,202,-69.03350006580,9.45134953994
425,425,814,814 VEN 1985 PO 201,III,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,814 VEN 1985 PO 201,814,203,-69.01770835710,9.41660932056
428,428,818,818 VEN 1985 PO 203,IV,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,818 VEN 1985 PO 203,818,204,-68.99124012800,9.25718184056
430,430,265,265 VEN 1963 PO 59,,Sin_informa,,,,INIA,265 VEN 1963 PO 59,265,205,-68.99426006560,9.15646984688
431,431,813,813 VEN 1985 PO 200,I,Mollisoles,Ustolls,Haplustolls,Fluventic Haplustolls,INIA,813 VEN 1985 PO 200,813,206,-69.04763781650,9.13934778347
432,432,264,264 VEN 1963 PO 58,,Sin_informa,,,,INIA,264 VEN 1963 PO 58,264,207,-68.98217302960,9.05475075936
433,433,668,668 VEN 1974 PO 153,III,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,668 VEN 1974 PO 153,668,208,-68.83204463490,8.90438949756
434,434,670,670 VEN 1974 PO 155,III,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,670 VEN 1974 PO 155,670,209,-68.82796893780,8.90076688026
435,435,677,677 VEN 1974 PO 162,VI,Vertisoles,Usterts,Haplusterts,Udic Haplusterts,INIA,677 VEN 1974 PO 162,677,210,-68.82242148980,8.90235184861
436,436,678,678 VEN 1974 PO 163,I,Inceptisoles,Tropepts,Ustropepts,Aquic Ustropepts,INIA,678 VEN 1974 PO 163,678,211,-68.82038365370,8.90778640994
437,437,672,672 VEN 1974 PO 157,II,Inceptisoles,Tropepts,Ustropepts,Aquic Ustropepts,INIA,672 VEN 1974 PO 157,672,212,-68.81227258940,8.85351028747
438,438,673,673 VEN 1974 PO 158,IV,Vertisoles,Usterts,Haplusterts,Typic Haplusters,INIA,673 VEN 1974 PO 158,673,213,-68.80729744180,8.85489191191
439,439,678,678 VEN 1974 PO 161,I,Inceptisoles,Tropepts,Ustropepts,Aquic Ustropepts,INIA,678 VEN 1974 PO 161,678,214,-68.80370412620,8.85157517012
443,443,651,651 VEN 1973 PO 144,IV,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,651 VEN 1973 PO 144,651,215,-69.65267172200,8.97226516625
445,445,148,148 VEN 1961 PO 43,IV,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,148 VEN 1961 PO 43,148,216,-69.74373644720,8.93406646952
452,452,180,180 VEN 1962 PO 50,,Sin_informa,,,,INIA,180 VEN 1962 PO 50,180,217,-69.83025937730,9.09020703317
453,453,232,232 VEN 1963 PO 57,,Sin_informa,,,,INIA,232 VEN 1963 PO 57,232,218,-69.61564518500,8.96347134039
454,454,607,607 VEN 1970 PO 102,III,Alfisoles,Ustalfs,Haplustalfs,Lithic Haplustalfs,INIA,607 VEN 1970 PO 102,607,219,-69.53062604750,9.24757105603
455,455,621,621 VEN 1970 PO 116,VI,Entisoles,Psamments,Ustipsamments,Typic Ustipsamments,INIA,621 VEN 1970 PO 116,621,220,-69.44528765010,9.22205560971
456,456,52,52 VEN 1960 PO 7,,Sin_informa,,,,INIA,52 VEN 1960 PO 7,52,221,-68.97753672990,9.45695116542
465,465,354,354 VEN 1964 SU 15,IV,Mollisoles,Rendolls,Typic Rendolls,,INIA,354 VEN 1964 SU 15,354,222,-63.45686048360,10.47535086340
466,466,355,355 VEN 1966 SU 16,IV,Entisoles,Aquents,Fluvaquents,Mollic Fluvaquents,INIA,355 VEN 1966 SU 16,355,223,-63.42463700580,10.50620331720
467,467,356,356 VEN 1964 SU 17,,,,,,INIA,356 VEN 1964 SU 17,356,224,-63.38967129370,10.52608725270
474,474,351,351 VEN 1964 SU 12,V,Entisoles,Aquents,Hydraquents,,INIA,351 VEN 1964 SU 12,351,225,-63.60540582610,10.49650957330
475,475,352,352 VEN 1964 SU 13,IV,Entisoles,Aquents,Hydraquents,,INIA,352 VEN 1964 SU 13,352,226,-63.60312089980,10.49693789970
476,476,353,353 VEN 1964 SU 14,III,Entisoles,Aquents,Psammaquents,Typic Psammaquents,INIA,353 VEN 1964 SU 14,353,227,-63.60040752780,10.49736633310
477,477,918,918 VEN 1976 SU 18,IV,Inceptisoles,Aquepts,Halaquepts,Aeric Halaquepts,INIA,918 VEN 1976 SU 18,918,228,-62.59996396470,10.57284380670
478,478,919,919 VEN 1976 SU 19,III,Alfisoles,Ustalfs,Haplustalfs,Ultic Haplustalfs,INIA,919 VEN 1976 SU 19,919,229,-62.59530650280,10.56958332470
479,479,920,920 VEN 1976 SU 20,II,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,920 VEN 1976 SU 20,920,230,-62.58831978020,10.56911682210
480,480,921,921 VEN 1976 SU 21,II,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,921 VEN 1976 SU 21,921,231,-62.58133298490,10.57098029490
489,489,950,950 VEN 1988 TA 36,VII,Ultisoles,Udults,Hapludults,Typic Hapludults,INIA,950 VEN 1988 TA 36,950,232,-72.44010923360,7.64145526242
490,490,956,956 VEN 1988 TA 42,VII,Ultisoles,Humults,Haplohumults,Typic Haplohumults,INIA,956 VEN 1988 TA 42,956,233,-72.43782637110,7.57400109210
491,491,955,955 VEN 1988 TA 41,VIII,Inceptisoles,Tropepts,Dystropepts,Typic Dystropepts,INIA,955 VEN 1988 TA 41,955,234,-72.43086268470,7.56851470502
492,492,953,953 VEN 1988 TA 39,VII,Inceptisoles,Tropepts,Dystropepts,Typic Dystropepts,INIA,953 VEN 1988 TA 39,953,235,-72.44647868070,7.55564173093
493,493,948,948 VEN 1988 TA 34,VI,Inceptisoles,Tropepts,Humitropepts,Typic Humitropepts,INIA,948 VEN 1988 TA 34,948,236,-72.44247931380,7.55239629401
494,494,949,949 VEN 1988 TA 35,VII,Inceptisoles,Tropepts,Dystropepts,Typic Dystropepts,INIA,949 VEN 1988 TA 35,949,237,-72.44205854870,7.55127541641
495,495,951,951 VEN 1988 TA 37,VI,Inceptisoles,Tropepts,Dystropepts,Typic Dystropepts,INIA,951 VEN 1988 TA 37,951,238,-72.44149801810,7.55029390679
496,496,952,952 VEN 1988 TA 38,IV,Vertisoles,Uderts,Hapluderts,Entic Hapluderts,INIA,952 VEN 1988 TA 38,952,239,-72.44107725140,7.54917246198
497,497,946,946 VEN 1988 TA 32,VI,Ultisoles,Udults,Hapludults,Typic Hapludults,INIA,946 VEN 1988 TA 32,946,240,-72.43841412200,7.54328504508
498,498,947,947 VEN 1988 TA 33,VI,Ultisoles,Udults,Hapludults,Typic Hapludults,INIA,947 VEN 1988 TA 33,947,241,-72.43869409810,7.54160304495
499,499,945,945 VEN 1988 TA 31,VI,Ultisoles,Ustults,Haplustults,Typic Haplustults,INIA,945 VEN 1988 TA 31,945,242,-72.43953549180,7.53375332547
500,500,944,944 VEN 1988 TA 30,VII,Ultisoles,Udults,Hapludults,Typic Hapludults,INIA,944 VEN 1988 TA 30,944,243,-72.43743257280,7.52828631406
501,501,954,954 VEN 1988 TA 40,VII,Ultisoles,Udults,Hapludults,Typic Hapludults,INIA,954 VEN 1988 TA 40,954,244,-72.43813371020,7.52295939887
503,503,690,690 VEN 1976 TA 07,VI,Alfisoles,Udalfs,Paleudalfs,Typic Paleudalfs,INIA,690 VEN 1976 TA 07,690,245,-72.38341996020,7.65999989907
504,504,692,692 VEN 1976 TA 08,III,Mollisoles,Udolls,Hapludolls,Typic Hapludolls,INIA,692 VEN 1976 TA 08,692,246,-72.38307653620,7.66188827136
505,505,696,696 VEN 1976 TA 12,III,Ultisoles,Udults,Hapludults,Typic Hapludults,INIA,696 VEN 1976 TA 12,696,247,-72.37930041810,7.66137317876
506,506,697,697 VEN 1976 TA 13,IV,Mollisoles,Udolls,Hapludolls,Lithic Hapludolls,INIA,697 VEN 1976 TA 13,697,248,-72.37758358030,7.66223127056
507,507,13,13 B 1976 TA,V,Sin_informa,,,,INIA,13 B 1976 TA,13,249,-72.37629616210,7.66317571961
508,508,823,823 VEN 1985 TA 26,VI,Ultisoles,Udults,Hapludults,Typic Hapludults,INIA,823 VEN 1985 TA 26,823,250,-72.23103627020,7.78032858118
509,509,802,802 VEN 1982 TA 15,,Alfisoles,Udalfs,Rhodudalfs,Typic Rhodudalfs,INIA,802 VEN 1982 TA 15,802,251,-72.19314717890,7.80319309891
