MO_ULR18_,MO_ULR18_I,CODIGO_VEN,COD_VEN,CLASE_U,DEST,DESTA,DESTAA,DESTAAA,FUENTE,PROFILE_ID,ID_REALA,ID_REALA_NUM,POINT_X,POINT_Y
510,510,804,804 VEN 1982 TA 17,,Inceptisoles,Tropepts,Humitropepts,Typic Humitropepts,INIA,804 VEN 1982 TA 17,804,252,-72.20164020910,7.86851883452
513,513,806,806 VEN 1982 TA 19,,Ultisoles,Humults,Haplohumults,Typic Haplohumults,INIA,806 VEN 1982 TA 19,806,253,-72.18204274940,7.91882012182
514,514,807,807 VEN 1982 TA 20,,Ultisoles,Humults,Haplohumults,Typic Haplohumults,INIA,807 VEN 1982 TA 20,807,254,-72.18465600920,7.92469935859
515,515,808,808 VEN 1982 TA 21,,Spodosoles,Humods,Placohumods,Typic Placohumods,INIA,808 VEN 1982 TA 21,808,255,-72.26370264720,8.04097881296
516,516,812,812 VEN 1982 TA 25,VI,Spodosoles,Humods,Placohumods,Typic Placohumods,INIA,812 VEN 1982 TA 25,812,256,-72.26174253760,8.04555154883
517,517,809,809 VEN 1982 TA 22,,Ultisoles,Humults,Haplohumults,Typic Haplohumults,INIA,809 VEN 1982 TA 22,809,257,-72.09646531280,7.96585551431
518,518,19,19 VEN 1959 TA 03,VI,Ultisoles,Humults,Haplohumults,Typic Haplohumults,INIA,19 VEN 1959 TA 03,19,258,-72.07752055480,7.96128278124
519,519,810,810 VEN 1982 TA 23,,Ultisoles,Humults,Haplohumults,Typic Haplohumults,INIA,810 VEN 1982 TA 23,810,259,-71.88219469720,8.07103278304
520,520,857,857 VEN 1978 TA 27,VI,Inceptisoles,Umbrepts,Aplumbrepts,Typic Haplumbrepts,INIA,857 VEN 1978 TA 27,857,260,-71.91020445570,8.29602461532
521,521,858,858 VEN 1978 TA 28,III,Inceptisoles,Umbrepts,Aplumbrepts,Pachic Haplumbrepts,INIA,858 VEN 1978 TA 28,858,261,-71.90903404650,8.29797520457
522,522,859,859 VEN 1978 TA 29,III,Inceptisoles,Umbrepts,Aplumbrepts,Typic Haplumbrepts,INIA,859 VEN 1978 TA 29,859,262,-71.90734339040,8.29966569955
523,523,811,811 VEN 1982 TA 24,,Vertisoles,Usterts,Haplusterts,Typic Haplusters,INIA,811 VEN 1982 TA 24,811,263,-71.88005369400,8.06913603177
534,534,84,84 VEN 1961 TR 1,,Entisoles,Orthents,,,INIA,84 VEN 1961 TR 1,84,264,-70.78808023190,9.52364991868
535,535,85,85 VEN 1961 TR 2,,Entisoles,Orthents,,,INIA,85 VEN 1961 TR 2,85,265,-70.77184196040,9.49940277270
536,536,86,86 VEN 1961 TR 3,,Entisoles,Orthents,,,INIA,86 VEN 1961 TR 3,86,266,-70.74412999010,9.52494939216
540,540,915,915 VEN 1988 YA 38,I,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,915 VEN 1988 YA 38,915,267,-69.02819497600,10.11575526260
541,541,903,903 VEN 1988 YA 37,III,Alfisoles,Ustalfs,Haplustalfs,Typic Haplustalfs,INIA,903 VEN 1988 YA 37,903,268,-69.02370177000,10.11440717950
542,542,902,902 VEN 1988 YA 36,II,Inceptisoles,Tropepts,Ustropepts,Fluventic Ustropepts,INIA,902 VEN 1988 YA 36,902,269,-68.99269922030,10.15664360480
543,543,841,841 VEN 1965 YA 28,IV,Entisoles,Fluvents,Ustifluvents,Typic Ustifluvents,INIA,841 VEN 1965 YA 28,841,270,-68.98236487380,10.16158663260
544,544,901,901 VEN 1988 YA 35,VII,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,901 VEN 1988 YA 35,901,271,-68.96843583870,10.16338341820
545,545,900,900 VEN 1988 YA 34,V,Ultisoles,Ustults,Kanhaplustults,Typic Kanhaplustults,INIA,900 VEN 1988 YA 34,900,272,-68.95765223950,10.16697818830
546,546,831,831 VEN 1965 YA 18,I,Mollisoles,Ustolls,Calciustolls,Typic Calciustolls,INIA,831 VEN 1965 YA 18,831,273,-68.89936471370,10.15245552570
547,547,842,842 VEN 1965 YA 29,IV,Alfisoles,Ustalfs,Haplustalfs,Udic Haplustalfs,INIA,842 VEN 1965 YA 29,842,274,-68.90622944260,10.12622100830
548,548,844,844 VEN 1965 YA 31,III,Inceptisoles,Aquepts,Tropaquepts,Vertic Tropaquepts,INIA,844 VEN 1965 YA 31,844,275,-68.90034514510,10.12842843330
549,549,827,827 VEN 1965 YA 38,II,Inceptisoles,Tropepts,Ustropepts,Vertic Ustropepts,INIA,827 VEN 1965 YA 38,827,276,-68.84395355870,10.12965470320
550,550,899,899 VEN 1988 YA 33,II,Inceptisoles,Tropepts,Ustropepts,Typic Ustropepts,INIA,899 VEN 1988 YA 33,899,277,-68.87827973840,10.18261325270
551,551,843,843 VEN 1965 YA 30,IV,Alfisoles,Ustalfs,Haplustalfs,Udic Haplustalfs,INIA,843 VEN 1965 YA 30,843,278,-68.79001389320,10.13480397950
553,553,61,61 VEN 1960 YA 04,,Sin_informa,,,,INIA,61 VEN 1960 YA 04,61,279,-68.82679248790,10.23410086670
554,554,833,833 VEN 1965 YA 20,II,Alfisoles,Ustalfs,Haplustalfs,Typic Haplustalfs,INIA,833 VEN 1965 YA 20,833,280,-68.79712506740,10.19438296800
555,555,825,825 VEN 1965 YA 12,IV,Alfisoles,Ustalfs,Haplustalfs,Udic Haplustalfs,INIA,825 VEN 1965 YA 12,825,281,-68.81404350340,10.26229660260
556,556,840,840 VEN 1965 YA 27,III,Entisoles,Fluvents,Ustifluvents,Typic Ustifluvents,INIA,840 VEN 1965 YA 27,840,282,-68.80693286580,10.22968882570
557,557,834,834 VEN 1965 YA 20,III,Alfisoles,Ustalfs,Haplustalfs,Aquic Haplustalfs,INIA,834 VEN 1965 YA 20,834,283,-68.77579454300,10.20762258290
559,559,829,829 VEN 1965 YA 16,II,Entisoles,Fluvents,Ustifluvents,Typic Ustifluvents,INIA,829 VEN 1965 YA 16,829,284,-68.75544587420,10.29220967570
560,560,839,839 VEN 1965 YA 26,II,Entisoles,Orthents,Ustorthents,Typic Ustorthents,INIA,839 VEN 1965 YA 26,839,285,-68.69488666490,10.31991635440
561,561,832,832 VEN 1965 YA 19,IV,Vertisoles,Usterts,Haplusterts,Typic Haplusters,INIA,832 VEN 1965 YA 19,832,286,-68.63874069090,10.34247318230
562,562,836,836 VEN 1965 YA 23,V,Alfisoles,Ustalfs,Haplustalfs,Ultic Haplustalfs,INIA,836 VEN 1965 YA 23,836,287,-68.65663939890,10.37802381920
563,563,835,835 VEN 1962 YA 22,III,Entisoles,Fluvents,Ustifluvents,Typic Ustifluvents,INIA,835 VEN 1962 YA 22,835,288,-68.66718233980,10.38758602740
564,564,838,838 VEN 1962 YA 25,III,Entisoles,Psamments,Ustipsamments,Typic Ustipsamments,INIA,838 VEN 1962 YA 25,838,289,-68.67355695650,10.38537860360
565,565,845,845 VEN 1962 YA 32,IV,Entisoles,Psamments,Ustipsamments,Typic Ustipsamments,INIA,845 VEN 1962 YA 32,845,290,-68.65614960380,10.41553609180
566,566,58,58 VEN 1960 YA 01,,Sin_informa,,,,INIA,58 VEN 1960 YA 01,58,291,-68.90334296690,10.14868650090
567,567,837,837 VEN 1965 YA 24,II,Entisoles,Fluvents,Ustifluvents,Typic Ustifluvents,INIA,837 VEN 1965 YA 24,837,292,-68.88557187560,10.14510672730
570,570,828,828 VEN 1965 YA 15,VI,Mollisoles,Ustolls,Argiustolls,Udic Arqiustolls,INIA,828 VEN 1965 YA 15,828,293,-68.71589379300,10.34851307130
572,572,,,,,,CAMBORTHIDS,,SOTER,VE_FA062,VE_FA062,294,-69.89196157370,11.97683259830
573,573,,,,,,NATRARGIDS,,SOTER,VE_ZUL300,VE_ZUL300,295,-71.96201279930,11.60681457090
574,574,,,,,,USTORTHENTS,,SOTER,VE_FAC104,VE_FAC104,296,-69.50194646930,11.36682948880
575,575,,,,,,HAPLUSTERTS,,SOTER,VE_ZUL299,VE_ZUL299,297,-71.96201074260,11.34681124400
576,576,,,,,,CAMBORTHIDS,,SOTER,VE_FA063,VE_FA063,298,-69.11193579580,11.33683213640
577,577,,,,,,HAPLUSTERTS,,SOTER,VE_FAV090,VE_FAV090,299,-69.00193204180,11.24683189090
578,578,,,,,,TORRIORTHENT,,SOTER,VE_ZUL303,VE_ZUL303,300,-70.86198001180,11.02681603010
579,579,,,,,,HAPLUSTALFS,,SOTER,VE_FAC079,VE_FAC079,301,-68.33190994960,10.75683237090
580,580,,,,,,HAPLARGIDS,,SOTER,VE_ZUA040,VE_ZUA040,302,-71.08198367670,10.70681147810
581,581,,,,,,TORRIORTHENTS,,SOTER,VE_SU60/11,VE_SU60/11,303,-63.25176505390,10.66687455010
582,582,,,,,,USTROPEPTS,,SOTER,VE_FA26,VE_FA26,304,-70.63197115430,10.62681333890
583,583,,,,,,PALEUSTULTS,,SOTER,VE_ZUM161,VE_ZUM161,305,-66.40185520470,10.61684598020
584,584,,,,,,DYSTROPEPTS,,SOTER,VE_ZUM153,VE_ZUM153,306,-66.51185829670,10.61684469200
585,585,,,,,,KANHAPLUDULTS,,SOTER,VE_SU59/13,VE_SU59/13,307,-62.50174196810,10.57688051910
586,586,,,,,,HAPLARGIDS,,SOTER,VE_SU60/12,VE_SU60/12,308,-63.30176573940,10.57687326050
587,587,,,,,,USTROPEPTS,,SOTER,VE_ZUL306,VE_ZUL306,309,-72.16201055230,10.51680238290
588,588,,,,,,HAPLARGIDS,,SOTER,VE_ZUA057,VE_ZUA057,310,-71.69199780310,10.45680453540
589,589,,,,,,TORRIORTHENT,,SOTER,VE_LA08189,VE_LA08189,311,-70.34196218470,10.45681453740
590,590,,,,,,TROPAQUEPTS,,SOTER,VE_SU60/13,VE_SU60/13,312,-63.50177020020,10.41686957650
591,591,,,,,,USTROPEPTS,,SOTER,VE_MI42/11,VE_MI42/11,313,-66.08184444330,10.41684669600
592,592,,,,,,TypicTropohumult,,SOTER,VE_W3_0042,VE_W3_0042,314,-67.67218861440,10.36073263030
593,593,,,,,,HumoxicTropohumult,,SOTER,VE_W3_0043,VE_W3_0043,315,-67.67218861440,10.36073263030
594,594,,,,,,TypicTropohumult,,SOTER,VE_W3_0053,VE_W3_0053,316,-67.58608620920,10.35963367800
595,595,,,,,,TypicTropudult,,SOTER,VE_W3_0040,VE_W3_0040,317,-67.68518889070,10.34963264060
596,596,,,,,,TypicTropohumult,,SOTER,VE_W3_0041,VE_W3_0041,318,-67.68518889070,10.34963264060
597,597,,,,,,USTROPEPTS,,SOTER,VE_YA051TY,VE_YA051TY,319,-68.63191501780,10.34682569360
598,598,,,,,,TROPAQUEPTS,,SOTER,VE_YA05017,VE_YA05017,320,-68.35190730530,10.34682748100
599,599,,,,,,TypicDystropept,,SOTER,VE_W3_0044,VE_W3_0044,321,-67.68998897520,10.34493239590
600,600,,,,,,TypicTropohumult,,SOTER,VE_W3_0046,VE_W3_0046,322,-67.68998897520,10.34493239590
601,601,,,,,,DYSTROPEPTS,,SOTER,VE_SU59/11,VE_SU59/11,323,-63.50176924550,10.32686811650
602,602,,,,,,TypicHaplustult,,SOTER,VE_W3_0052,VE_W3_0052,324,-67.65378789980,10.33653283360
603,603,,,,,,USTORTHENTS,,SOTER,VE_MI41/11,VE_MI41/11,325,-66.62185894760,10.32684104050
604,604,,,,,,PALEUSTALFS,,SOTER,VE_ZUA055,VE_ZUA055,326,-66.20184697450,10.31684387230
605,605,,,,,,DYSTROPEPTS,,SOTER,VE_AR39/11,VE_AR39/11,327,-68.18190232070,10.30682790320
606,606,,,,,,DYSTROPEPTS,,SOTER,VE_GU43/12,VE_GU43/12,328,-68.18190232070,10.30682790320
607,607,,,,,,FLUVENTICUSTROPEPTS,,SOTER,VE_W3_0084,VE_W3_0084,329,-67.61858647790,10.28013290610
608,608,,,,,,HAPLUSTOLLS,,SOTER,VE_CA40/11,VE_CA40/11,330,-67.39188012740,10.27683371120
609,609,,,,,,CAMBORTHIDS,,SOTER,VE_LA07002,VE_LA07002,331,-70.27195872360,10.25681262900
610,610,,,,,,CAMBORTHIDS,,SOTER,VE_LA08031,VE_LA08031,332,-69.40193534770,10.25681830160
611,611,,,,,,TROPORTHENTS,,SOTER,VE_SU59/12,VE_SU59/12,333,-64.33179276990,10.24686016730
612,612,,,,,,PALEUSTALFS,,SOTER,VE_ZUC069,VE_ZUC069,334,-64.40179469510,10.24685946190
613,613,,,,,,PALEUSTALFS,,SOTER,VE_ZUA053,VE_ZUA053,335,-66.05184183120,10.20684464260
614,614,,,,,,KANDICPALEUSTALFS,,SOTER,VE_W3_0083,VE_W3_0083,336,-69.11862615360,10.06351862600
615,615,,,,,,EUTROPEPTS,,SOTER,VE_AN57/12,VE_AN57/12,337,-65.17263271730,10.03744884070
616,616,,,,,,DYSTROPEPTS,,SOTER,VE_TR02000288,VE_TR02000288,338,-70.64196722430,10.03680790290
617,617,,,,,,KANHAPLUSTULTS,,SOTER,VE_MO63/12,VE_MO63/12,339,-63.24175843060,9.99686675626
618,618,,,,,,HAPLUSTALFS,,SOTER,VE_AN56/12,VE_AN56/12,340,-64.25178811660,9.98685774510
619,619,,,,,,SULFIHEMIST,,SOTER,VE_DA68/12,VE_DA68/12,341,-62.25172883290,9.96687569056
620,620,,,,,,SULFAQUENTS,,SOTER,VE_SU61/11,VE_SU61/11,342,-62.25172883290,9.96687569056
621,621,,,,,,HAPLUSTALFS,,SOTER,VE_AN55/12,VE_AN55/12,343,-65.17181465190,9.98684990278
622,622,,,,,,FLUVAQUENTS,,SOTER,VE_DA67/11,VE_DA67/11,344,-62.42173397980,9.96687358169
623,623,,,,,,FLUVAQUENTS,,SOTER,VE_DA68/11,VE_DA68/11,345,-62.42173397980,9.96687358169
624,624,,,,,,SULFIHEMISTS,,SOTER,VE_SU61/12,VE_SU61/12,346,-62.50173650000,9.96687292283
625,625,,,,,,USTROPEPTS,,SOTER,VE_AN58/12,VE_AN58/12,347,-65.19181519010,9.97684861904
626,626,,,,,,USTROPEPTS,,SOTER,VE_AN55/11,VE_AN55/11,348,-65.24181656820,9.97684872512
627,627,,,,,,USTROPEPTS,,SOTER,VE_ZUV063,VE_ZUV063,349,-66.00183844390,9.97684184925
628,628,,,,,,FluventicCamborthid,,SOTER,VE_W3_0141,VE_W3_0141,350,-69.58523780010,9.91351443575
629,629,,,,,,USTORTHENTS,,SOTER,VE_TR02000388,VE_TR02000388,351,-70.63196597000,9.90680736243
630,630,,,,,,EUTROPEPTS,,SOTER,VE_MO62/12,VE_MO62/12,352,-63.08175200380,9.82686654108
631,631,,,,,,HAPLUSTOX,,SOTER,VE_MO63/11,VE_MO63/11,353,-63.33175953340,9.82686428346
632,632,,,,,,HAPLUSTERTS,,SOTER,VE_GU46/11,VE_GU46/11,354,-66.33184663690,9.83683832983
633,633,,,,,,USTROPEPTS,,SOTER,VE_ZUL051,VE_ZUL051,355,-71.00197535910,9.81680421351
634,634,,,,,,DYSTROPEPTS,,SOTER,VE_LA07007,VE_LA07007,356,-70.05194983300,9.81681038479
635,635,,,,,,HAPLOHUMULTS,,SOTER,VE_PO0019,VE_PO0019,357,-68.54190822580,9.77682016004
636,636,,,,,,TROPAQUEPTS,,SOTER,VE_MO62/11,VE_MO62/11,358,-62.75174151660,9.74686837405
637,637,,,,,,PLINTHUSTULTS,,SOTER,VE_MO64/12,VE_MO64/12,359,-63.75177102990,9.74685941299
638,638,,,,,,HAPLUSTULTS,,SOTER,VE_TR09000188,VE_TR09000188,360,-70.23195420430,9.72680786062
639,639,,,,,,HAPLUSTALFS,,SOTER,VE_PO0018,VE_PO0018,361,-68.61190970860,9.71681963847
640,640,,,,,,PALEUSTULTS,,SOTER,VE_MO64/11,VE_MO64/11,362,-63.68176825080,9.66685865753
641,641,,,,,,USTROPEPTS,,SOTER,VE_TR02000588,VE_TR02000588,363,-70.46195985950,9.66680567365
642,642,,,,,,HAPLUSTALFS,,SOTER,VE_GU43/11,VE_GU43/11,364,-67.70188398390,9.66682593403
643,643,,,,,,HAPLUSTALFS,,SOTER,VE_AR39/12,VE_AR39/12,365,-67.50187836970,9.66682749240
644,644,,,,,,USTROPEPTS,,SOTER,VE_ZUL298,VE_ZUL298,366,-70.97197341010,9.64680202532
645,645,,,,,,MOLLICUSTIFLUVENTS,,SOTER,VE_W3_0082,VE_W3_0082,367,-68.98521954720,9.64681596136
646,646,,,,,,SULFAQUENTS,,SOTER,VE_DA67/12,VE_DA67/12,368,-61.53170379610,9.59687832908
647,647,,,,,,TROPAQUEPTS,,SOTER,VE_GU46/12,VE_GU46/12,369,-66.67185460660,9.62683307097
648,648,,,,,,HUMITROPEPTS,,SOTER,VE_TR02000187,VE_TR02000187,370,-70.18195194410,9.61680772190
649,649,,,,,,DYSTROPEPTS,,SOTER,VE_TR12000186,VE_TR12000186,371,-70.53196083510,9.53680448884
650,650,,,,,,TypicHaplustalf,,SOTER,VE_W3_0118,VE_W3_0118,372,-66.30184208400,9.38013369899
651,651,,,,,,TypicHaplustert,,SOTER,VE_W3_0122,VE_W3_0122,373,-66.33514298500,9.38013353299
652,652,,,,,,TypicHapludult,,SOTER,VE_W3_0135,VE_W3_0135,374,-69.98524451480,9.28010577677
653,653,,,,,,KandicPaleustult,,SOTER,VE_W3_0134,VE_W3_0134,375,-69.43522930540,9.28010955467
654,654,,,,,,HAPLUSTALFS,,SOTER,VE_PO0008,VE_PO0008,376,-69.46192989730,9.25680874048
655,655,,,,,,HAPLUSTULTS,,SOTER,VE_PO0009,VE_PO0009,377,-68.66190775460,9.25681423452
656,656,,,,,,DYSTROPEPTS,,SOTER,VE_PO0010,VE_PO0010,378,-68.64190718340,9.25681483824
657,657,,,,,,HAPLUSTOX,,SOTER,VE_AN65/11,VE_AN65/11,379,-63.63176243090,9.16685407457
658,658,,,,,,HAPLUSTERTS,,SOTER,VE_AN57/11,VE_AN57/11,380,-63.22174984740,9.14685729514
659,659,,,,,,HAPLUSTERTS,,SOTER,VE_AN56/11,VE_AN56/11,381,-65.22180903720,9.15683996110
660,660,,,,,,HAPLUSTERTS,,SOTER,VE_AN58/11,VE_AN58/11,382,-65.22180886000,9.14684012967
661,661,,,,,,CRYUMBREPTS,,SOTER,VE_TR14000185,VE_TR14000185,383,-70.75196420770,9.10679903559
662,662,,,,,,TROPAQUEPTS,,SOTER,VE_ZUL284,VE_ZUL284,384,-71.73781782900,9.09161300931
663,663,,,,,,QUARTZIPSAMMENT,,SOTER,VE_AN65/12,VE_AN65/12,385,-63.83176742880,9.07685112513
664,664,,,,,,TROPAQUEPTS,,SOTER,VE_PO0016,VE_PO0016,386,-69.02191627240,9.05681012405
665,665,,,,,,HAPLUSTOLLS,,SOTER,VE_PO0017,VE_PO0017,387,-69.93194147750,9.04680385507
666,666,,,,,,FluventicUstropept,,SOTER,VE_W3_0140,VE_W3_0140,388,-69.73523599220,9.04680496507
667,667,,,,,,TROPORTHENTS,,SOTER,VE_PO0020,VE_PO0020,389,-68.43189982420,9.04681394845
668,668,,,,,,TROPAQUEPTS,,SOTER,VE_ZUL266,VE_ZUL266,390,-66.28183859980,9.02683003568
669,669,,,,,,CRYORTHENTS,,SOTER,VE_ME11000186,VE_ME11000186,391,-70.83196576860,9.00679802672
670,670,,,,,,TypicKandiustult,,SOTER,VE_W3_0133,VE_W3_0133,392,-64.15177632510,8.99684722200
671,671,,,,,,USTROPEPTS,,SOTER,VE_PO0015,VE_PO0015,393,-68.98191476820,8.99680964326
672,672,,,,,,TYPICKANDIUSTULTS,,SOTER,VE_W3_0079,VE_W3_0079,394,-64.25177826530,8.89684552810
673,673,,,,,,QUARTZIPSAMMENTS,,SOTER,VE_MO66/11,VE_MO66/11,395,-62.92173809690,8.82685666405
674,674,,,,,,USTROPEPTS,,SOTER,VE_PO0011,VE_PO0011,396,-70.07194381660,8.83680106687
675,675,,,,,,OCHRAQUALFS,,SOTER,VE_PO0012,VE_PO0012,397,-69.79193610840,8.82680292146
676,676,,,,,,TROPAQUEPTS,,SOTER,VE_PO0013,VE_PO0013,398,-69.98194087540,8.76680108165
677,677,,,,,,TypicKandiustult,,SOTER,VE_W3_0078,VE_W3_0078,399,-64.30177842770,8.73014315506
678,678,,,,,,FLUVAQUENTIC,,SOTER,VE_W3_0081,VE_W3_0081,400,-72.64487434750,8.62750669074
679,679,,,,,,HAPLUSTOX,,SOTER,VE_MO66/12,VE_MO66/12,401,-63.08173975500,8.46685110625
680,680,,,,,,DYSTROPEPTS,,SOTER,VE_ME06000190,VE_ME06000190,402,-71.24197320900,8.41679095066
681,681,,,,,,Sin_informa,,SOTER,VE_W3_0001,VE_W3_0001,403,-62.63502544310,8.38015448817
682,682,,,,,,KANDIUSTULTS,,SOTER,VE_GU54/11,VE_GU54/11,404,-65.90182249100,8.37682681535
683,683,,,,,,QUARTZIPSAMMENTS,,SOTER,VE_GU54/12,VE_GU54/12,405,-65.17180058850,8.32683184294
684,684,,,,,,DYSTROPEPTS,,SOTER,VE_TA16000193,VE_TA16000193,406,-72.09199546410,8.30678509051
685,685,,,,,,HAPLUDULTS,,SOTER,VE_TA16000293,VE_TA16000293,407,-72.08199514860,8.28678522251
686,686,,,,,,USTORTHENTS,,SOTER,VE_AM81/12,VE_AM81/12,408,-62.47171929030,8.27685440379
687,687,,,,,,HAPLUDULTS,,SOTER,VE_ME04000180,VE_ME04000180,409,-71.13196911830,8.23678994683
688,688,,,,,,TROPAQUEPTS,,SOTER,VE_PO0006,VE_PO0006,410,-69.43192216710,8.23680060698
689,689,,,,,,HUMITROPEPTS,,SOTER,VE_ME04000280,VE_ME04000280,411,-71.13196914270,8.22679014726
690,690,,,,,,HAPLUSTERTS,,SOTER,VE_PO0007,VE_PO0007,412,-69.43192196700,8.20679989629
691,691,,,,,,LITHICUSTORTHENTS,,SOTER,VE_BO84/11,VE_BO84/11,413,-62.47171854420,8.17685377044
692,692,,,,,,HAPLOHUMULTS,,SOTER,VE_ME05000190,VE_ME05000190,414,-71.33197411930,8.14678814914
693,693,,,,,,HAPLOHUMULTS,,SOTER,VE_TA22000282,VE_TA22000282,415,-71.80198645910,8.06678513881
694,694,,,,,,TROPOFIBRISTS,,SOTER,VE_SU61/13,VE_SU61/13,416,-60.52165739790,8.02687006828
695,695,,,,,,QUARTZIPSAMMENT,,SOTER,VE_AM78/12,VE_AM78/12,417,-64.08176483170,7.91683703466
696,696,,,,,,USTROPEPTS,,SOTER,VE_PO0004,VE_PO0004,418,-67.62186850610,7.87680975911
697,697,,,,,,TROPAQUEPTS,,SOTER,VE_PO0005,VE_PO0005,419,-67.62186822790,7.83680893978
698,698,,,,,,OCHRAQUALFS,,SOTER,VE_PO0001,VE_PO0001,420,-69.14190964180,7.55679678213
699,699,,,,,,PLINTHAQUULTS,,SOTER,VE_PO0026,VE_PO0026,421,-67.57186455690,7.51680680126
